
 armB[377] = CFrame.new(-0.469834685, -0.524249554, 0.207236752, -0.0145172626, 0.99911803, -0.0394016802, -0.994368851, -0.0102887303, 0.105474621, 0.104976192, 0.0407110155, 0.993641138) + game.Workspace.vis.armB.Position
 armB[378] = CFrame.new(-0.467383862, -0.528058648, 0.212808847, -0.0133847967, 0.998918295, -0.0445334613, -0.99474597, -0.00878167152, 0.101997137, 0.101495564, 0.0456647575, 0.993787527) + game.Workspace.vis.armB.Position
 armB[379] = CFrame.new(-0.466069609, -0.530434489, 0.216103792, -0.0117919743, 0.998724699, -0.049092263, -0.995069742, -0.00688548386, 0.0989387035, 0.0984744728, 0.0500169098, 0.993881941) + game.Workspace.vis.armB.Position
 armB[380] = CFrame.new(-0.465210348, -0.533112764, 0.21931532, -0.0072914958, 0.998261392, -0.058488518, -0.995692372, -0.00184141099, 0.0926996768, 0.0924307406, 0.058912456, 0.993974805) + game.Workspace.vis.armB.Position
 armB[381] = CFrame.new(-0.46529898, -0.534852087, 0.220393404, -0.00277002156, 0.99779886, -0.0662558675, -0.996104717, 0.00308641791, 0.0881257653, 0.0881363451, 0.0662418902, 0.993903399) + game.Workspace.vis.armB.Position
 armB[382] = CFrame.new(-0.465842873, -0.535895824, 0.22026521, 0.00115983188, 0.997385502, -0.072254926, -0.996357322, 0.00731369853, 0.0849624276, 0.0852687061, 0.0718932152, 0.993760943) + game.Workspace.vis.armB.Position
 armB[383] = CFrame.new(-0.46629557, -0.537404299, 0.2206164, 0.00616388023, 0.996817112, -0.0794841349, -0.996621728, 0.0126336068, 0.0811524987, 0.0818983614, 0.078715384, 0.993527353) + game.Workspace.vis.armB.Position
 armB[384] = CFrame.new(-0.466183126, -0.53834933, 0.221464843, 0.00846646726, 0.996554077, -0.0825132728, -0.996706128, 0.0150657296, 0.0796872377, 0.0806557536, 0.081566751, 0.993398905) + game.Workspace.vis.armB.Position
 armB[385] = CFrame.new(-0.465655416, -0.539048076, 0.22213985, 0.00909249485, 0.996308565, -0.0853604674, -0.99657619, 0.0160440356, 0.0811087787, 0.0821788013, 0.0843307376, 0.993043303) + game.Workspace.vis.armB.Position
 armB[386] = CFrame.new(-0.463629961, -0.54019624, 0.223368064, 0.00723667443, 0.995775759, -0.0915322602, -0.995827138, 0.0155036747, 0.0899324417, 0.0909716487, 0.0904994607, 0.991732717) + game.Workspace.vis.armB.Position
 armB[387] = CFrame.new(-0.461543381, -0.541013002, 0.223443151, 0.00419391692, 0.995054126, -0.0992459059, -0.994648218, 0.0143968463, 0.10231334, 0.10323599, 0.098285675, 0.989789188) + game.Workspace.vis.armB.Position
 armB[388] = CFrame.new(-0.459658056, -0.541594803, 0.222951561, 0.000803492963, 0.994300187, -0.106613636, -0.993283868, 0.0131287724, 0.114955857, 0.115700275, 0.105805218, 0.98763293) + game.Workspace.vis.armB.Position
 armB[389] = CFrame.new(-0.456722945, -0.542192936, 0.222633556, -0.0050008595, 0.993335962, -0.115146726, -0.990996599, 0.0104833841, 0.133476406, 0.133794025, 0.114777565, 0.984340072) + game.Workspace.vis.armB.Position
 armB[390] = CFrame.new(-0.454648972, -0.542245984, 0.222871259, -0.00952033699, 0.992931187, -0.118308276, -0.98931396, 0.00786142051, 0.145589694, 0.145490617, 0.118430048, 0.982245743) + game.Workspace.vis.armB.Position
 armB[391] = CFrame.new(-0.453309476, -0.542192638, 0.223320857, -0.0124117285, 0.992810369, -0.119051695, -0.988207996, 0.00599263608, 0.153000101, 0.152613521, 0.119546831, 0.981028795) + game.Workspace.vis.armB.Position
 armB[392] = CFrame.new(-0.451651901, -0.541814983, 0.2247293, -0.0158367753, 0.993075728, -0.11640361, -0.986940503, 0.00313915312, 0.161054865, 0.160305113, 0.117433995, 0.980056882) + game.Workspace.vis.armB.Position
 armB[393] = CFrame.new(-0.450568736, -0.541595221, 0.225717619, -0.0179673955, 0.993288755, -0.114256412, -0.986050844, 0.00130873919, 0.166438922, 0.165471479, 0.115653157, 0.979409754) + game.Workspace.vis.armB.Position
 armB[394] = CFrame.new(-0.449906111, -0.541477919, 0.226370797, -0.0191954076, 0.993449509, -0.112647653, -0.985474408, 0.000215098262, 0.169824034, 0.168735936, 0.114271224, 0.979014754) + game.Workspace.vis.armB.Position
 armB[395] = CFrame.new(-0.449052334, -0.541248262, 0.227254197, -0.0210530236, 0.993641317, -0.110605985, -0.984870732, -0.00157833099, 0.173283607, 0.172007218, 0.112580806, 0.978641391) + game.Workspace.vis.armB.Position
 armB[396] = CFrame.new(-0.44873184, -0.541081846, 0.227625608, -0.0220324248, 0.993700147, -0.109883875, -0.984798133, -0.00262908638, 0.173683301, 0.172300309, 0.112040073, 0.978651822) + game.Workspace.vis.armB.Position
 armB[397] = CFrame.new(-0.448351979, -0.540876389, 0.228065863, -0.0233443975, 0.993751884, -0.10914281, -0.98478806, -0.0040551424, 0.173712552, 0.172184572, 0.111537784, 0.978729725) + game.Workspace.vis.armB.Position
 armB[398] = CFrame.new(-0.448017091, -0.540668249, 0.22845377, -0.025005877, 0.993740559, -0.108877778, -0.985032797, -0.00591279566, 0.172265112, 0.17054306, 0.111555755, 0.979014933) + game.Workspace.vis.armB.Position
 armB[399] = CFrame.new(-0.447829932, -0.540611446, 0.228675306, -0.0259515941, 0.993735015, -0.108705759, -0.985168517, -0.00697307289, 0.171447307, 0.169615343, 0.111542851, 0.979177356) + game.Workspace.vis.armB.Position
 armB[400] = CFrame.new(-0.447608382, -0.540672839, 0.228947535, -0.027109161, 0.993732095, -0.108450353, -0.985329747, -0.00827689469, 0.170460194, 0.168494254, 0.111480445, 0.979378104) + game.Workspace.vis.armB.Position
 armB[401] = CFrame.new(-0.447356373, -0.54085201, 0.229243517, -0.0284259245, 0.993730247, -0.108130127, -0.985500216, -0.00975832343, 0.169394106, 0.167276785, 0.111377418, 0.979598641) + game.Workspace.vis.armB.Position
 armB[402] = CFrame.new(-0.44718045, -0.541100085, 0.229434639, -0.0293452665, 0.993731558, -0.107872665, -0.985606074, -0.0107909739, 0.168713287, 0.166491628, 0.111270875, 0.979744554) + game.Workspace.vis.armB.Position
 armB[403] = CFrame.new(-0.447068989, -0.541304171, 0.229557782, -0.0299321413, 0.993732631, -0.107700974, -0.985674798, -0.0114524513, 0.168268606, 0.165980458, 0.111194789, 0.979839921) + game.Workspace.vis.armB.Position
 armB[404] = CFrame.new(-0.446934938, -0.541689754, 0.229711786, -0.0306502581, 0.99373585, -0.107468754, -0.985762775, -0.0122688413, 0.16769436, 0.165325388, 0.11107856, 0.979963839) + game.Workspace.vis.armB.Position
 armB[405] = CFrame.new(-0.446859896, -0.541962862, 0.22979553, -0.0310575143, 0.993739307, -0.107319951, -0.985808015, -0.0127318203, 0.167393386, 0.164978981, 0.11099571, 0.98003161) + game.Workspace.vis.armB.Position
 armB[406] = CFrame.new(-0.446823418, -0.54214561, 0.229833841, -0.0312600285, 0.993742585, -0.10723123, -0.985826731, -0.012961939, 0.167266011, 0.164829403, 0.110940248, 0.98006314) + game.Workspace.vis.armB.Position
 armB[407] = CFrame.new(-0.446785629, -0.542343497, 0.229874387, -0.0314711481, 0.993745565, -0.107139975, -0.985847175, -0.0132025033, 0.167125508, 0.164665759, 0.110883296, 0.980096936) + game.Workspace.vis.armB.Position
 armB[408] = CFrame.new(-0.446773499, -0.542433023, 0.229890019, -0.0315432549, 0.993746281, -0.107112229, -0.985858083, -0.0132866949, 0.167054698, 0.164586857, 0.110866934, 0.980112076) + game.Workspace.vis.armB.Position
 armB[409] = CFrame.new(-0.446764946, -0.542495847, 0.229900971, -0.0315940157, 0.993746936, -0.107092887, -0.985865772, -0.0133458674, 0.167005047, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[410] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[411] = CFrame.new(-0.446764946, -0.542495847, 0.229900986, -0.0315940157, 0.993746936, -0.107092887, -0.985865772, -0.0133458674, 0.167005047, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[412] = CFrame.new(-0.446764916, -0.542495906, 0.229900986, -0.0315940157, 0.993746996, -0.107092857, -0.985865831, -0.0133458823, 0.167005032, 0.16453138, 0.110855579, 0.980122805) + game.Workspace.vis.armB.Position
 armB[413] = CFrame.new(-0.446764946, -0.542495966, 0.229901046, -0.0315940008, 0.993746996, -0.107092798, -0.985865712, -0.0133458525, 0.167005017, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[414] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940157, 0.993746936, -0.107092887, -0.985865772, -0.0133458674, 0.167005047, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[415] = CFrame.new(-0.446764946, -0.542495906, 0.229900986, -0.0315940157, 0.993746996, -0.107092857, -0.985865831, -0.0133458674, 0.167005002, 0.164531365, 0.110855609, 0.980122805) + game.Workspace.vis.armB.Position
 armB[416] = CFrame.new(-0.446764916, -0.542495906, 0.229900986, -0.0315940157, 0.993746996, -0.107092857, -0.985865831, -0.0133458823, 0.167005032, 0.16453138, 0.110855579, 0.980122805) + game.Workspace.vis.armB.Position
 armB[417] = CFrame.new(-0.446764916, -0.542495906, 0.229900986, -0.0315940157, 0.993746996, -0.107092857, -0.985865831, -0.0133458823, 0.167005032, 0.16453138, 0.110855579, 0.980122805) + game.Workspace.vis.armB.Position
 armB[418] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[419] = CFrame.new(-0.446764946, -0.542495847, 0.229900986, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[420] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940157, 0.993746936, -0.107092887, -0.985865772, -0.0133458674, 0.167005047, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[421] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[422] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[423] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[424] = CFrame.new(-0.446764916, -0.542495906, 0.229900986, -0.0315940157, 0.993746996, -0.107092857, -0.985865831, -0.0133458823, 0.167005032, 0.16453138, 0.110855579, 0.980122805) + game.Workspace.vis.armB.Position
 armB[425] = CFrame.new(-0.446764916, -0.542495906, 0.229900986, -0.0315940157, 0.993746996, -0.107092857, -0.985865831, -0.0133458823, 0.167005032, 0.16453138, 0.110855579, 0.980122805) + game.Workspace.vis.armB.Position
 armB[426] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[427] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[428] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940157, 0.993746936, -0.107092887, -0.985865772, -0.0133458674, 0.167005047, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[429] = CFrame.new(-0.446764946, -0.542495847, 0.229900986, -0.0315940157, 0.993746936, -0.107092887, -0.985865772, -0.0133458674, 0.167005047, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[430] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[431] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[432] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[433] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[434] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[435] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[436] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[437] = CFrame.new(-0.446764916, -0.542495966, 0.229901001, -0.0315940157, 0.993746936, -0.107092887, -0.985865712, -0.0133458823, 0.167005032, 0.16453141, 0.11085552, 0.980122805) + game.Workspace.vis.armB.Position
 armB[438] = CFrame.new(-0.446764916, -0.542495906, 0.229901001, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[439] = CFrame.new(-0.446764916, -0.542495906, 0.229900986, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[440] = CFrame.new(-0.446764946, -0.542495906, 0.229900926, -0.0315940231, 0.993746996, -0.107092857, -0.985865831, -0.0133458972, 0.167005017, 0.16453138, 0.11085555, 0.980122805) + game.Workspace.vis.armB.Position
 armB[441] = CFrame.new(-0.446785867, -0.542505085, 0.229846701, -0.0315670073, 0.993747294, -0.107097715, -0.985856891, -0.0133120269, 0.167060331, 0.164590001, 0.110856593, 0.980112791) + game.Workspace.vis.armB.Position
 armB[442] = CFrame.new(-0.446873069, -0.542543471, 0.229620308, -0.0314541459, 0.993748665, -0.10711816, -0.985819578, -0.0131704807, 0.167291477, 0.164834782, 0.110861182, 0.980071187) + game.Workspace.vis.armB.Position
 armB[443] = CFrame.new(-0.447094172, -0.542693734, 0.229068637, -0.0309769064, 0.993754327, -0.107204705, -0.985661149, -0.0125720799, 0.168268457, 0.165869653, 0.110879987, 0.979894459) + game.Workspace.vis.armB.Position
 armB[444] = CFrame.new(-0.447439194, -0.542942584, 0.22821334, -0.0301824734, 0.993763089, -0.107349902, -0.985394239, -0.0115756541, 0.16989474, 0.167592391, 0.11090976, 0.979597867) + game.Workspace.vis.armB.Position
 armB[445] = CFrame.new(-0.447820574, -0.543242037, 0.227301091, -0.029245995, 0.993772388, -0.107522726, -0.985074997, -0.0104006082, 0.17181161, 0.169623286, 0.110942721, 0.979244471) + game.Workspace.vis.armB.Position
 armB[446] = CFrame.new(-0.448762774, -0.544027269, 0.225103498, -0.0268320367, 0.993791282, -0.107977033, -0.984228015, -0.00736948848, 0.176751658, 0.174858436, 0.111016631, 0.978314936) + game.Workspace.vis.armB.Position
 armB[447] = CFrame.new(-0.449435443, -0.544621885, 0.223524451, -0.0250762329, 0.993800282, -0.108315378, -0.983590066, -0.00516265631, 0.180344462, 0.178667068, 0.111060351, 0.977621436) + game.Workspace.vis.armB.Position
 armB[448] = CFrame.new(-0.450547218, -0.545663238, 0.220897377, -0.0221181735, 0.993806601, -0.108900398, -0.982474089, -0.0014410913, 0.186393961, 0.185082525, 0.111114472, 0.976421118) + game.Workspace.vis.armB.Position
 armB[449] = CFrame.new(-0.452167749, -0.547263026, 0.217099786, -0.0177303106, 0.993795216, -0.10980314, -0.980722189, 0.004088521, 0.195364684, 0.194601327, 0.111150324, 0.974564672) + game.Workspace.vis.armB.Position
 armB[450] = CFrame.new(-0.453698158, -0.548852265, 0.213540986, -0.0135176256, 0.993760943, -0.110709161, -0.978931785, 0.00940737128, 0.20397152, 0.203740343, 0.111133873, 0.9726969) + game.Workspace.vis.armB.Position
 armB[451] = CFrame.new(-0.454975367, -0.550251484, 0.21058169, -0.0099023357, 0.99371314, -0.111517757, -0.977309585, 0.0139800161, 0.211354524, 0.211584702, 0.111080229, 0.971026897) + game.Workspace.vis.armB.Position
 armB[452] = CFrame.new(-0.456936479, -0.552535057, 0.206056565, -0.00417027622, 0.993602276, -0.112858802, -0.974574864, 0.0212451816, 0.223053157, 0.224023774, 0.110919565, 0.968251169) + game.Workspace.vis.armB.Position
 armB[453] = CFrame.new(-0.459856123, -0.556095362, 0.199795216, 0.00517526269, 0.993638277, -0.112499654, -0.969649911, 0.0324869007, 0.242329657, 0.244442791, 0.10783127, 0.963649392) + game.Workspace.vis.armB.Position
 armB[454] = CFrame.new(-0.461962521, -0.558777809, 0.195586443, 0.0124494508, 0.993767798, -0.110772312, -0.96542567, 0.0407934636, 0.257467061, 0.260381192, 0.103737086, 0.95991677) + game.Workspace.vis.armB.Position
 armB[455] = CFrame.new(-0.466044426, -0.564200461, 0.187981993, 0.0275263339, 0.994137168, -0.104564399, -0.955442071, 0.0569194704, 0.289638937, 0.293892562, 0.0919325054, 0.951407194) + game.Workspace.vis.armB.Position
 armB[456] = CFrame.new(-0.468926191, -0.568201602, 0.183001429, 0.0388749167, 0.994386435, -0.0984091461, -0.946899116, 0.0681164116, 0.314233124, 0.319172293, 0.0809677839, 0.944231749) + game.Workspace.vis.armB.Position
 armB[457] = CFrame.new(-0.472756356, -0.57382971, 0.176321566, 0.0542029813, 0.994389772, -0.0908337235, -0.93389833, 0.0826802105, 0.347847462, 0.353406191, 0.0659751296, 0.933140516) + game.Workspace.vis.armB.Position
 armB[458] = CFrame.new(-0.476601779, -0.579994917, 0.169405669, 0.069931902, 0.993987739, -0.0842489898, -0.91844964, 0.0971164405, 0.383430183, 0.389306903, 0.0505644679, 0.9197191) + game.Workspace.vis.armB.Position
 armB[459] = CFrame.new(-0.48181659, -0.589082718, 0.159692258, 0.0903495103, 0.992617786, -0.0809113681, -0.896668613, 0.116431698, 0.427117199, 0.433384776, 0.0339609087, 0.900568783) + game.Workspace.vis.armB.Position
 armB[460] = CFrame.new(-0.486374795, -0.597761154, 0.150812194, 0.10723722, 0.99075824, -0.083054781, -0.877180457, 0.133605868, 0.461198479, 0.468032807, 0.0233964026, 0.883401275) + game.Workspace.vis.armB.Position
