 armB[184] = CFrame.new(-0.523514569, -0.564214289, -0.0434828103, 0.288421959, 0.951021373, 0.111225687, -0.835565984, 0.193260536, 0.514276147, 0.467592001, -0.24126491, 0.850381672) + game.Workspace.vis.armB.Position
 armB[185] = CFrame.new(-0.519731224, -0.557916224, -0.0414873064, 0.273826331, 0.953767359, 0.123882934, -0.841085792, 0.17499736, 0.511811018, 0.466469526, -0.244343489, 0.850119114) + game.Workspace.vis.armB.Position
 armB[186] = CFrame.new(-0.515859783, -0.551572323, -0.0395034105, 0.259119213, 0.956146896, 0.136529148, -0.846305072, 0.156650424, 0.509144723, 0.465429842, -0.247474492, 0.849783182) + game.Workspace.vis.armB.Position
 armB[187] = CFrame.new(-0.514844418, -0.538905919, -0.0364850983, 0.268049449, 0.95347923, 0.137937874, -0.847361922, 0.165208533, 0.504662037, 0.458396316, -0.252157688, 0.852226138) + game.Workspace.vis.armB.Position
 armB[188] = CFrame.new(-0.513812602, -0.52619046, -0.0334609747, 0.277154684, 0.950679481, 0.139261141, -0.84830457, 0.174053654, 0.500084579, 0.451181203, -0.256736696, 0.854705572) + game.Workspace.vis.armB.Position
 armB[189] = CFrame.new(-0.515601575, -0.506347358, -0.029697597, 0.307146579, 0.9424932, 0.131785676, -0.842920721, 0.205148533, 0.49739185, 0.441752791, -0.263857126, 0.857457757) + game.Workspace.vis.armB.Position
 armB[190] = CFrame.new(-0.517183661, -0.486556292, -0.0259227362, 0.337005883, 0.933262765, 0.124289647, -0.83663857, 0.236303046, 0.494162858, 0.431813717, -0.270521283, 0.860439122) + game.Workspace.vis.armB.Position
 armB[191] = CFrame.new(-0.521912932, -0.463072449, -0.0222362615, 0.389871806, 0.914670706, 0.106665306, -0.813467264, 0.287795037, 0.505415559, 0.431591034, -0.283816069, 0.856257856) + game.Workspace.vis.armB.Position
 armB[192] = CFrame.new(-0.525946796, -0.439903289, -0.0183762722, 0.441591471, 0.892879486, 0.0881093144, -0.787428796, 0.338611543, 0.515070915, 0.4300614, -0.296830714, 0.852606952) + game.Workspace.vis.armB.Position
 armB[193] = CFrame.new(-0.527543604, -0.365336657, -0.0397378542, 0.50517112, 0.860827506, -0.0614668876, -0.648702443, 0.425730497, 0.630823791, 0.569198847, -0.278800219, 0.773487687) + game.Workspace.vis.armB.Position
 armB[194] = CFrame.new(-0.524678767, -0.322427988, -0.049905438, 0.527702749, 0.834870279, -0.156593174, -0.552861333, 0.477533609, 0.682866037, 0.644883156, -0.273776025, 0.713563263) + game.Workspace.vis.armB.Position
 armB[195] = CFrame.new(-0.505870223, -0.247830659, -0.0705213696, 0.485924095, 0.800287068, -0.351309299, -0.342006087, 0.544013083, 0.766212463, 0.804306865, -0.252171189, 0.538052142) + game.Workspace.vis.armB.Position
 armB[196] = CFrame.new(-0.475772709, -0.175645888, -0.078321144, 0.391013831, 0.754171193, -0.527573466, -0.116067722, 0.609038413, 0.784601867, 0.913036823, -0.245556086, 0.325677395) + game.Workspace.vis.armB.Position
 armB[197] = CFrame.new(-0.461886019, -0.157159954, -0.0710912198, 0.348727942, 0.739520371, -0.575759232, -0.0289279707, 0.622524321, 0.78206569, 0.936777472, -0.256072581, 0.238484457) + game.Workspace.vis.armB.Position
 armB[198] = CFrame.new(-0.441771537, -0.133052751, -0.0584056564, 0.285787582, 0.719635606, -0.632811189, 0.0845995322, 0.63882798, 0.7646842, 0.954551399, -0.272072762, 0.121688269) + game.Workspace.vis.armB.Position
 armB[199] = CFrame.new(-0.436229289, -0.150713295, -0.0406863466, 0.287834644, 0.719034314, -0.632567167, 0.121754669, 0.627685487, 0.768886864, 0.949909031, -0.298330188, 0.093123883) + game.Workspace.vis.armB.Position

 armC[1] = CFrame.new(0.365301371, -0.420768082, -0.0940790623, 0.109649062, 0.624654949, 0.773164392, -0.0834005326, 0.780893505, -0.619071543, -0.990465343, 0.00339832716, 0.137720793) + game.Workspace.vis.armC.Position
 armC[2] = CFrame.new(0.364054412, -0.422110528, -0.0908458158, 0.116192132, 0.623960972, 0.772769094, -0.0830677003, 0.781417787, -0.618454397, -0.989747107, 0.00766742602, 0.1426256) + game.Workspace.vis.armC.Position
 armC[3] = CFrame.new(0.361502409, -0.424624264, -0.0843987465, 0.129239723, 0.622491598, 0.77188158, -0.082387723, 0.782459199, -0.617227435, -0.988184929, 0.0161767825, 0.152410448) + game.Workspace.vis.armC.Position
 armC[4] = CFrame.new(0.356152058, -0.429661036, -0.0715064183, 0.155265331, 0.619214952, 0.769717813, -0.0809643939, 0.784522057, -0.614792526, -0.984549403, 0.0331362672, 0.171943396) + game.Workspace.vis.armC.Position
 armC[5] = CFrame.new(0.347791493, -0.420194387, -0.0576678663, 0.185779288, 0.615823507, 0.765667975, -0.0788157806, 0.786062002, -0.613102615, -0.97942549, 0.0535550825, 0.194570601) + game.Workspace.vis.armC.Position
 armC[6] = CFrame.new(0.340518922, -0.409313768, -0.0470796525, 0.209673554, 0.612940967, 0.761800766, -0.0769974813, 0.787050545, -0.612064421, -0.974735081, 0.0696770102, 0.212218568) + game.Workspace.vis.armC.Position
 armC[7] = CFrame.new(0.334014654, -0.39530018, -0.0406247526, 0.225588441, 0.611558974, 0.758357108, -0.0755355135, 0.787059188, -0.612235546, -0.971290052, 0.0808303729, 0.223745868) + game.Workspace.vis.armC.Position
 armC[8] = CFrame.new(0.325120568, -0.376520693, -0.0320484936, 0.246680006, 0.609453619, 0.753468752, -0.0735883042, 0.787031054, -0.612508535, -0.966299057, 0.0956471711, 0.238993451) + game.Workspace.vis.armC.Position
 armC[9] = CFrame.new(0.312243402, -0.361275256, -0.0222499389, 0.269524485, 0.606216311, 0.748236656, -0.0716502666, 0.787460804, -0.612186015, -0.960324347, 0.111387789, 0.255675524) + game.Workspace.vis.armC.Position
 armC[10] = CFrame.new(0.301450044, -0.350821942, -0.0146180391, 0.286988735, 0.60333544, 0.744058967, -0.0701929703, 0.787889957, -0.611802578, -0.955358863, 0.123352796, 0.26846543) + game.Workspace.vis.armC.Position
 armC[11] = CFrame.new(0.28981021, -0.357582211, -0.0081596747, 0.300296545, 0.600190639, 0.741345584, -0.069272995, 0.788887918, -0.610620379, -0.951327205, 0.132011995, 0.278477281) + game.Workspace.vis.armC.Position
 armC[12] = CFrame.new(0.275467873, -0.368476838, -0.000679798424, 0.315657109, 0.5963763, 0.738035142, -0.0681779832, 0.790046096, -0.609244406, -0.946420789, 0.141994625, 0.290043384) + game.Workspace.vis.armC.Position
 armC[13] = CFrame.new(0.267687321, -0.380603731, 0.00239503384, 0.321960568, 0.59475112, 0.736622214, -0.0677066743, 0.790523171, -0.608677864, -0.944329023, 0.146096066, 0.294785976) + game.Workspace.vis.armC.Position
 armC[14] = CFrame.new(0.257281065, -0.39677462, 0.00648798235, 0.33034268, 0.592541993, 0.734688878, -0.0670706779, 0.791155696, -0.60792619, -0.941475153, 0.151547924, 0.301094651) + game.Workspace.vis.armC.Position
 armC[15] = CFrame.new(0.2518332, -0.408555448, 0.00762691349, 0.332618147, 0.591931105, 0.734154463, -0.0668844804, 0.791326225, -0.607724428, -0.940686822, 0.153036684, 0.302800447) + game.Workspace.vis.armC.Position
 armC[16] = CFrame.new(0.244611144, -0.424256593, 0.00910744816, 0.335572094, 0.591131926, 0.733453691, -0.0666409433, 0.791547418, -0.607463181, -0.93965441, 0.154969662, 0.305014849) + game.Workspace.vis.armC.Position
 armC[17] = CFrame.new(0.239318877, -0.435817778, 0.005575452, 0.328621298, 0.591526151, 0.736277699, -0.0669232979, 0.79219836, -0.606582999, -0.942087829, 0.15006198, 0.299920112) + game.Workspace.vis.armC.Position
 armC[18] = CFrame.new(0.236712366, -0.441480875, 0.00260479003, 0.322754025, 0.591953516, 0.738526225, -0.0671910793, 0.79264611, -0.605968297, -0.944095016, 0.145956337, 0.295603633) + game.Workspace.vis.armC.Position
 armC[19] = CFrame.new(0.235299245, -0.445833296, -0.00602397881, 0.305815518, 0.593866587, 0.744176865, -0.0682590455, 0.793288291, -0.605007648, -0.94964081, 0.134223968, 0.283136636) + game.Workspace.vis.armC.Position
 armC[20] = CFrame.new(0.234175414, -0.449883878, -0.0188817736, 0.280462146, 0.596489966, 0.752024412, -0.0699367374, 0.794085324, -0.603769183, -0.957313895, 0.116740331, 0.264427453) + game.Workspace.vis.armC.Position
 armC[21] = CFrame.new(0.235325411, -0.456214249, -0.0329725556, 0.252830833, 0.601094842, 0.758130312, -0.0727626681, 0.79318285, -0.604620934, -0.964770615, 0.0977032632, 0.244278297) + game.Workspace.vis.armC.Position
 armC[22] = CFrame.new(0.236097276, -0.462613821, -0.0471355766, 0.224913538, 0.605180621, 0.763655901, -0.0755670592, 0.792209446, -0.605552495, -0.97144407, 0.0784897506, 0.223910347) + game.Workspace.vis.armC.Position
 armC[23] = CFrame.new(0.233122244, -0.486118764, -0.062857762, 0.201392099, 0.62221396, 0.75649935, -0.0778849646, 0.780050516, -0.620850265, -0.976409495, 0.0661144331, 0.205557078) + game.Workspace.vis.armC.Position
 armC[24] = CFrame.new(0.229163527, -0.5095402, -0.0783185661, 0.177891046, 0.638979435, 0.74837178, -0.0804344863, 0.767398596, -0.636105299, -0.980757594, 0.0529625416, 0.18790926) + game.Workspace.vis.armC.Position
 armC[25] = CFrame.new(0.216486156, -0.552256107, -0.0932410955, 0.166220173, 0.67513454, 0.718724012, -0.0794105828, 0.73566103, -0.672678888, -0.982886016, 0.0547384806, 0.175894499) + game.Workspace.vis.armC.Position
 armC[26] = CFrame.new(0.201194257, -0.593068957, -0.107787177, 0.155239195, 0.71020931, 0.686661184, -0.0801663548, 0.701852024, -0.707797408, -0.984618723, 0.0548307896, 0.165889844) + game.Workspace.vis.armC.Position
 armC[27] = CFrame.new(0.181555197, -0.638682961, -0.121351309, 0.154148623, 0.75583005, 0.636363983, -0.0748296753, 0.651142895, -0.75525713, -0.985209882, 0.0688029453, 0.156931296) + game.Workspace.vis.armC.Position
 armC[28] = CFrame.new(0.159760579, -0.680562079, -0.13482812, 0.154267326, 0.798175633, 0.582337618, -0.0721110627, 0.596916914, -0.799055755, -0.985394061, 0.0812752396, 0.14964208) + game.Workspace.vis.armC.Position
 armC[29] = CFrame.new(0.144436464, -0.714035392, -0.147663817, 0.162767634, 0.839916527, 0.51773262, -0.0564686731, 0.531800032, -0.844985187, -0.985047221, 0.108300552, 0.133988798) + game.Workspace.vis.armC.Position
 armC[30] = CFrame.new(0.129086122, -0.744421601, -0.16068694, 0.173062757, 0.876292944, 0.449621975, -0.0426749848, 0.462753296, -0.885459185, -0.983985722, 0.134052455, 0.117481165) + game.Workspace.vis.armC.Position
 armC[31] = CFrame.new(0.12640956, -0.764318466, -0.167614639, 0.200904146, 0.902637541, 0.38063547, -0.024795251, 0.393118858, -0.919153333, -0.979297161, 0.175223738, 0.101360314) + game.Workspace.vis.armC.Position
 armC[32] = CFrame.new(0.124744006, -0.782991767, -0.174823388, 0.229007304, 0.922587991, 0.310462654, -0.00752685405, 0.320607245, -0.947182178, -0.973395705, 0.214574873, 0.0803656131) + game.Workspace.vis.armC.Position
 armC[33] = CFrame.new(0.126321912, -0.798160195, -0.180498376, 0.242707342, 0.935597062, 0.256419659, 0.000785052835, 0.264133513, -0.964485645, -0.970099151, 0.234289065, 0.0633726642) + game.Workspace.vis.armC.Position
 armC[34] = CFrame.new(0.12829417, -0.81306076, -0.186060473, 0.255566806, 0.945417941, 0.202164441, 0.00914181303, 0.206736133, -0.978353977, -0.966748118, 0.251882941, 0.0441920683) + game.Workspace.vis.armC.Position
 armC[35] = CFrame.new(0.122729138, -0.826976657, -0.199236512, 0.208785459, 0.960261166, 0.185222626, 0.00828669034, 0.187652737, -0.982200682, -0.977926493, 0.206604049, 0.0312217902) + game.Workspace.vis.armC.Position
 armC[36] = CFrame.new(0.111564837, -0.850313187, -0.220156252, 0.128228247, 0.979457796, 0.155627057, 0.00649453513, 0.156089842, -0.987721503, -0.991723478, 0.127664521, 0.0136540141) + game.Workspace.vis.armC.Position
 armC[37] = CFrame.new(0.0775819719, -0.868228853, -0.261053801, -0.0649702325, 0.987255335, 0.145278528, -0.00501816673, 0.145261064, -0.989380598, -0.997874498, -0.0650093257, -0.00448344368) + game.Workspace.vis.armC.Position
 armC[38] = CFrame.new(0.046662733, -0.881688297, -0.287147582, -0.209975138, 0.968285203, 0.135403574, -0.0122562628, 0.135873288, -0.990650356, -0.977629781, -0.209671527, -0.0166624505) + game.Workspace.vis.armC.Position
 armC[39] = CFrame.new(-0.0537045747, -0.893311143, -0.339805007, -0.56591177, 0.817522764, 0.106771983, -0.0352880917, 0.105368041, -0.993806899, -0.823710084, -0.566174924, -0.0307802223) + game.Workspace.vis.armC.Position
 armC[40] = CFrame.new(-0.153347209, -0.89968586, -0.352132618, -0.810325146, 0.580545068, 0.0796267316, -0.0459501781, 0.0725149289, -0.996308148, -0.584175944, -0.810992599, -0.0320845395) + game.Workspace.vis.armC.Position
 armC[41] = CFrame.new(-0.286296368, -0.89371109, -0.318960965, -0.982703805, 0.172114789, 0.0683340207, -0.0644224584, 0.0282172933, -0.997523546, -0.173616782, -0.984672606, -0.0166411847) + game.Workspace.vis.armC.Position
 armC[42] = CFrame.new(-0.391183943, -0.884529412, -0.230762765, -0.96002686, -0.272250146, 0.0650250763, -0.0619410798, -0.0199162215, -0.997881174, 0.272968262, -0.962020457, 0.00225664675) + game.Workspace.vis.armC.Position
 armC[43] = CFrame.new(-0.445717871, -0.854421616, -0.0669014901, -0.663556755, -0.746049225, 0.0557041019, -0.0221710633, -0.0548152775, -0.998250127, 0.74779731, -0.663630784, 0.0198323429) + game.Workspace.vis.armC.Position
 armC[44] = CFrame.new(-0.402811587, -0.815219581, 0.100812957, -0.156474486, -0.98602736, 0.0571475178, 0.0303490721, -0.0626329631, -0.997574925, 0.987215579, -0.154360682, 0.0397254676) + game.Workspace.vis.armC.Position
 armC[45] = CFrame.new(-0.264562994, -0.767267883, 0.21962744, 0.409157336, -0.911442637, 0.0431551933, 0.0741710514, -0.0139169693, -0.997148156, 0.909444094, 0.411191583, 0.0619084276) + game.Workspace.vis.armC.Position
 armC[46] = CFrame.new(-0.0836104602, -0.722721457, 0.242683738, 0.841968358, -0.537782729, 0.0433482453, 0.0839357972, 0.0511973351, -0.995154917, 0.532957792, 0.841527581, 0.0882457346) + game.Workspace.vis.armC.Position
 armC[47] = CFrame.new(7.20582902e-05, -0.707486153, 0.236518681, 0.953582227, -0.300198942, 0.0236936472, 0.0755085498, 0.162200019, -0.983864605, 0.291512012, 0.939984918, 0.17733863) + game.Workspace.vis.armC.Position
 armC[48] = CFrame.new(0.0807189792, -0.69403547, 0.209889978, 0.997581542, -0.0473342612, 0.0508975387, 0.061724335, 0.26663059, -0.961820185, 0.0319561958, 0.962635756, 0.268907458) + game.Workspace.vis.armC.Position
 armC[49] = CFrame.new(0.126449823, -0.69125706, 0.211750552, 0.992374837, 0.0756039768, 0.0973454341, 0.0550753772, 0.434555829, -0.898959339, -0.110266954, 0.897466004, 0.427078366) + game.Workspace.vis.armC.Position
 armC[50] = CFrame.new(0.175285801, -0.685787559, 0.2084537, 0.967063308, 0.175008923, 0.184825361, 0.0481088795, 0.587366045, -0.807890415, -0.249948144, 0.790172875, 0.559600592) + game.Workspace.vis.armC.Position
 armC[51] = CFrame.new(0.20105122, -0.682933092, 0.214621633, 0.943217933, 0.229966819, 0.239698499, 0.0181613564, 0.684822261, -0.728484035, -0.331677973, 0.691472352, 0.641759992) + game.Workspace.vis.armC.Position
 armC[52] = CFrame.new(0.22889775, -0.677679241, 0.219229236, 0.912559152, 0.269286066, 0.307767242, -0.0120547228, 0.769975543, -0.637959361, -0.408766747, 0.5784657, 0.70589447) + game.Workspace.vis.armC.Position
 armC[53] = CFrame.new(0.235096827, -0.675777733, 0.216176346, 0.874030471, 0.342563331, 0.344559193, -0.0639859214, 0.784135222, -0.61728245, -0.481639326, 0.517476797, 0.707277298) + game.Workspace.vis.armC.Position
 armC[54] = CFrame.new(0.241579622, -0.673113227, 0.213588268, 0.828191757, 0.409764946, 0.38234967, -0.116994947, 0.793600261, -0.597085238, -0.548097432, 0.449768156, 0.70519352) + game.Workspace.vis.armC.Position
 armC[55] = CFrame.new(0.242813975, -0.670498252, 0.20454669, 0.784691989, 0.467891335, 0.406615436, -0.147299349, 0.777905226, -0.610873282, -0.602130592, 0.419453204, 0.67933619) + game.Workspace.vis.armC.Position
 armC[56] = CFrame.new(0.243692979, -0.667723238, 0.195933625, 0.737057149, 0.523503125, 0.427424014, -0.177358687, 0.76010561, -0.625126839, -0.65214318, 0.384946823, 0.653089106) + game.Workspace.vis.armC.Position
 armC[57] = CFrame.new(0.24754028, -0.664292336, 0.18675375, 0.714599729, 0.546219707, 0.437025458, -0.178826153, 0.746621132, -0.64076376, -0.676290154, 0.379737973, 0.631213546) + game.Workspace.vis.armC.Position
 armC[58] = CFrame.new(0.251186192, -0.660831749, 0.17754221, 0.691666305, 0.568561018, 0.445349306, -0.179917678, 0.732848525, -0.656172454, -0.699447811, 0.373726219, 0.609180868) + game.Workspace.vis.armC.Position
 armC[59] = CFrame.new(0.254099667, -0.657890916, 0.17479673, 0.683787644, 0.572225869, 0.452760816, -0.173044652, 0.72995913, -0.661222637, -0.708865464, 0.37378794, 0.598157525) + game.Workspace.vis.armC.Position
 armC[60] = CFrame.new(0.2569547, -0.654929161, 0.172096595, 0.675907552, 0.575777888, 0.460031271, -0.166105643, 0.727161646, -0.666066945, -0.718023658, 0.373785794, 0.587134004) + game.Workspace.vis.armC.Position
 armC[61] = CFrame.new(0.259849608, -0.652964711, 0.171170741, 0.672967613, 0.572945833, 0.467811465, -0.157010555, 0.728696585, -0.666594863, -0.722815514, 0.375145435, 0.580347776) + game.Workspace.vis.armC.Position
 armC[62] = CFrame.new(0.26271534, -0.650977254, 0.170253173, 0.669973969, 0.570060849, 0.475568473, -0.147895023, 0.730243921, -0.666986227, -0.727503896, 0.376529217, 0.573553622) + game.Workspace.vis.armC.Position
 armC[63] = CFrame.new(0.264026999, -0.650404453, 0.170553207, 0.669299662, 0.568504691, 0.478372574, -0.141537994, 0.72961247, -0.669053316, -0.729386628, 0.380089343, 0.568794429) + game.Workspace.vis.armC.Position
 armC[64] = CFrame.new(0.265314817, -0.649838388, 0.170869082, 0.668625176, 0.566973984, 0.48112449, -0.13520363, 0.728930831, -0.67110312, -0.731204629, 0.383666754, 0.564038515) + game.Workspace.vis.armC.Position
 armC[65] = CFrame.new(0.265525907, -0.650188208, 0.172200605, 0.671123862, 0.567463219, 0.477051735, -0.131021529, 0.724155843, -0.677075624, -0.729675412, 0.391897649, 0.560348272) + game.Workspace.vis.armC.Position
 armC[66] = CFrame.new(0.26567629, -0.650460124, 0.173209369, 0.673017979, 0.567822516, 0.473945558, -0.127910063, 0.720490754, -0.681566, -0.728481829, 0.398083776, 0.557533383) + game.Workspace.vis.armC.Position
 armC[67] = CFrame.new(0.266459286, -0.651583672, 0.174922511, 0.680338204, 0.567171633, 0.464172781, -0.121347003, 0.711769879, -0.691851735, -0.722782791, 0.414367139, 0.553068757) + game.Workspace.vis.armC.Position
 armC[68] = CFrame.new(0.267201126, -0.652621984, 0.176313311, 0.687015593, 0.566219628, 0.455417097, -0.115842789, 0.704071045, -0.700617135, -0.717349172, 0.428578228, 0.549300313) + game.Workspace.vis.armC.Position
