
 armC[64] = CFrame.new(0.239334047, -0.704714656, -0.468113542, 0.847992718, -0.481656641, 0.221167579, 0.0173880067, -0.391784459, -0.919892728, 0.529722393, 0.783908129, -0.323855221) + game.Workspace.vis.armC.Position
 armC[65] = CFrame.new(0.251011699, -0.648708165, -0.504679561, 0.910000145, -0.348251998, 0.224989265, -0.0049913968, -0.551818192, -0.833949506, 0.414577752, 0.757771194, -0.503892958) + game.Workspace.vis.armC.Position
 armC[66] = CFrame.new(0.25799641, -0.589353204, -0.53499347, 0.958107948, -0.214163601, 0.190165773, -0.0131164258, -0.696083426, -0.71784091, 0.286106646, 0.685274839, -0.669732273) + game.Workspace.vis.armC.Position
 armC[67] = CFrame.new(0.251885504, -0.559503138, -0.553142667, 0.984127045, -0.113390818, 0.13651523, 0.000538542867, -0.76733911, -0.641241252, 0.177464351, 0.631136417, -0.755098224) + game.Workspace.vis.armC.Position
 armC[68] = CFrame.new(0.242863908, -0.532096803, -0.567688823, 0.997399867, -0.0225938167, 0.0684331581, 0.0199935734, -0.825555444, -0.56396693, 0.0692375228, 0.563868582, -0.822957039) + game.Workspace.vis.armC.Position
 armC[69] = CFrame.new(0.229605481, -0.533414245, -0.574733853, 0.999263108, 0.0230923779, 0.0306564961, 0.035926275, -0.843827367, -0.535410702, 0.0135048851, 0.536117554, -0.844035149) + game.Workspace.vis.armC.Position
 armC[70] = CFrame.new(0.215851277, -0.537186623, -0.580867052, 0.99796325, 0.0634180531, -0.00687938929, 0.051009655, -0.858122647, -0.51090461, -0.0383039415, 0.50951314, -0.859609842) + game.Workspace.vis.armC.Position
 armC[71] = CFrame.new(0.205231845, -0.54910624, -0.584381461, 0.995429337, 0.0915001035, -0.0273489207, 0.0645701513, -0.855846524, -0.513183832, -0.0703628436, 0.509072244, -0.857842922) + game.Workspace.vis.armC.Position
 armC[72] = CFrame.new(0.194820791, -0.561767161, -0.587571442, 0.991867959, 0.118375041, -0.0467475131, 0.0772809088, -0.852015972, -0.517780542, -0.101121917, 0.509957194, -0.854235411) + game.Workspace.vis.armC.Position
 armC[73] = CFrame.new(0.183669239, -0.58042264, -0.594633579, 0.983024836, 0.165625215, -0.0789301172, 0.0968334824, -0.833767056, -0.543558121, -0.155836299, 0.526688278, -0.835651994) + game.Workspace.vis.armC.Position
 armC[74] = CFrame.new(0.172207355, -0.599976242, -0.601434827, 0.970402539, 0.21453765, -0.110871822, 0.114467338, -0.812884927, -0.571064949, -0.212640971, 0.54147172, -0.813383102) + game.Workspace.vis.armC.Position
 armC[75] = CFrame.new(0.153537557, -0.62769407, -0.61189115, 0.938529611, 0.305468142, -0.160783917, 0.138425559, -0.759719253, -0.635346532, -0.316228688, 0.574034929, -0.755303502) + game.Workspace.vis.armC.Position
 armC[76] = CFrame.new(0.133243516, -0.657629132, -0.620036483, 0.893697441, 0.40064469, -0.201961085, 0.154915735, -0.697994947, -0.699145317, -0.421076626, 0.593537569, -0.68586266) + game.Workspace.vis.armC.Position
 armC[77] = CFrame.new(0.106364883, -0.697020233, -0.622948885, 0.819089472, 0.527783215, -0.224804819, 0.164268166, -0.59125042, -0.789581358, -0.549643695, 0.609809637, -0.570985019) + game.Workspace.vis.armC.Position
 armC[78] = CFrame.new(0.0782178938, -0.739513814, -0.619707823, 0.725296378, 0.651845396, -0.221455663, 0.159538805, -0.472069234, -0.867004991, -0.669695675, 0.593504846, -0.446384877) + game.Workspace.vis.armC.Position
 armC[79] = CFrame.new(0.0601215959, -0.779144287, -0.610092819, 0.647558033, 0.733784378, -0.205497503, 0.143111244, -0.381987095, -0.913019776, -0.748456955, 0.561824262, -0.352371603) + game.Workspace.vis.armC.Position
 armC[80] = CFrame.new(0.0430470556, -0.819109261, -0.596856236, 0.565037727, 0.805345595, -0.17930609, 0.119418509, -0.294863224, -0.948047996, -0.816376865, 0.514270484, -0.262782097) + game.Workspace.vis.armC.Position
 armC[81] = CFrame.new(0.0412508398, -0.852022409, -0.58210218, 0.518071949, 0.839044511, -0.166149393, 0.0920396745, -0.247808248, -0.964427173, -0.850370586, 0.484350294, -0.205607891) + game.Workspace.vis.armC.Position
 armC[82] = CFrame.new(0.0408579856, -0.876247823, -0.570191681, 0.484216601, 0.860917389, -0.156062722, 0.0702034459, -0.216022089, -0.973861516, -0.872127116, 0.460603774, -0.165040836) + game.Workspace.vis.armC.Position
 armC[83] = CFrame.new(0.0537246838, -0.91041106, -0.548957229, 0.451245666, 0.881404757, -0.139653563, 0.0354164243, -0.174056664, -0.984098613, -0.891696811, 0.439124167, -0.109758563) + game.Workspace.vis.armC.Position
 armC[84] = CFrame.new(0.0677699521, -0.935933769, -0.531153738, 0.431386054, 0.893260241, -0.126460597, 0.00791031122, -0.14391391, -0.989558578, -0.902132809, 0.425881475, -0.0691484213) + game.Workspace.vis.armC.Position
 armC[85] = CFrame.new(0.084628202, -0.954408109, -0.517337501, 0.421533346, 0.900173366, -0.109533615, -0.00750511885, -0.117322259, -0.993065536, -0.906781852, 0.419432312, -0.0426993258) + game.Workspace.vis.armC.Position
 armC[86] = CFrame.new(0.101676956, -0.972349465, -0.503487825, 0.412380815, 0.906333983, -0.0921992064, -0.022090435, -0.0912274271, -0.995585084, -0.910743713, 0.412596941, -0.0175991878) + game.Workspace.vis.armC.Position
 armC[87] = CFrame.new(0.114817336, -0.992356658, -0.478702515, 0.401982814, 0.912618458, -0.0744132102, -0.0203254521, -0.0723546967, -0.997171879, -0.915421605, 0.402358383, -0.0105359098) + game.Workspace.vis.armC.Position
 armC[88] = CFrame.new(0.127517, -1.01179063, -0.452356607, 0.39130336, 0.918510795, -0.0567407124, -0.0173742473, -0.054272525, -0.998374939, -0.920097589, 0.39165327, -0.00527862273) + game.Workspace.vis.armC.Position
 armC[89] = CFrame.new(0.143180102, -1.03866541, -0.399484575, 0.380975187, 0.923540056, -0.0439511873, 0.00452041626, -0.049396053, -0.998768985, -0.924574137, 0.380307525, -0.0229934379) + game.Workspace.vis.armC.Position
 armC[90] = CFrame.new(0.158851087, -1.06322396, -0.34283343, 0.370593786, 0.928241372, -0.0320664048, 0.0279120803, -0.0456395596, -0.998567998, -0.928375542, 0.369168043, -0.0428228155) + game.Workspace.vis.armC.Position
 armC[91] = CFrame.new(0.177547723, -1.08775342, -0.26762858, 0.36175105, 0.93193084, -0.0253198221, 0.0638209283, -0.0518508181, -0.996613503, -0.930087686, 0.358910114, -0.0782337561) + game.Workspace.vis.armC.Position
 armC[92] = CFrame.new(0.196300864, -1.10758519, -0.188807607, 0.353168607, 0.93535471, -0.0195814967, 0.100684762, -0.0588083342, -0.993178844, -0.930125952, 0.348787993, -0.114945248) + game.Workspace.vis.armC.Position
 armC[93] = CFrame.new(0.21416688, -1.12154639, -0.110645816, 0.347278804, 0.937591851, -0.0178623572, 0.13704136, -0.0695843026, -0.988118291, -0.927694499, 0.340704679, -0.152654007) + game.Workspace.vis.armC.Position
 armC[94] = CFrame.new(0.231889725, -1.13082552, -0.0309898108, 0.341854811, 0.939602315, -0.0168163925, 0.173199743, -0.0805828273, -0.981584549, -0.923654199, 0.332646787, -0.190286517) + game.Workspace.vis.armC.Position
 armC[95] = CFrame.new(0.233217523, -1.13133633, -0.024944596, 0.341459394, 0.939747214, -0.0167525485, 0.175901905, -0.0814030766, -0.981036127, -0.923289537, 0.33203727, -0.193099365) + game.Workspace.vis.armC.Position
 armC[96] = CFrame.new(0.233217523, -1.13133633, -0.024944596, 0.341459394, 0.939747214, -0.0167525485, 0.175901905, -0.0814030766, -0.981036127, -0.923289537, 0.33203727, -0.193099365) + game.Workspace.vis.armC.Position
 armC[97] = CFrame.new(0.266371757, -1.13800275, 0.124347262, 0.344541371, 0.93876791, 0.0025081113, 0.237920403, -0.0847350955, -0.967581511, -0.908121884, 0.33396849, -0.252546757) + game.Workspace.vis.armC.Position
 armC[98] = CFrame.new(0.267044365, -1.13977528, 0.122857831, 0.354486853, 0.934709072, 0.0256546512, 0.237434983, -0.0634419173, -0.969329596, -0.904413462, 0.349705875, -0.244421929) + game.Workspace.vis.armC.Position
 armC[99] = CFrame.new(0.273517072, -1.14666343, 0.11963179, 0.394890398, 0.914366543, 0.0894159302, 0.229851544, -0.00409597158, -0.973216832, -0.88951081, 0.404866546, -0.211786121) + game.Workspace.vis.armC.Position
 armC[100] = CFrame.new(0.2809425, -1.15414035, 0.116853535, 0.436945409, 0.886387587, 0.152957082, 0.220896423, 0.0590992123, -0.97350508, -0.87194252, 0.459156275, -0.169976741) + game.Workspace.vis.armC.Position
 armC[101] = CFrame.new(0.299813569, -1.17170143, 0.116774984, 0.509915292, 0.818361998, 0.265085667, 0.197460055, 0.18857789, -0.962002039, -0.837255239, 0.542883396, -0.0654350668) + game.Workspace.vis.armC.Position
 armC[102] = CFrame.new(0.320526093, -1.19022477, 0.120308161, 0.581817806, 0.728882194, 0.360857964, 0.172008723, 0.323375434, -0.930505753, -0.794921875, 0.603455722, 0.0627714992) + game.Workspace.vis.armC.Position
 armC[103] = CFrame.new(0.367997706, -1.22252357, 0.103190631, 0.718242228, 0.542741299, 0.435384959, 0.1210576, 0.518719852, -0.846330166, -0.685181141, 0.660576701, 0.306863427) + game.Workspace.vis.armC.Position
 armC[104] = CFrame.new(0.412474781, -1.25349236, 0.0986684114, 0.836080968, 0.344147593, 0.427236497, 0.0730488896, 0.70199579, -0.708424866, -0.543720961, 0.623509765, 0.561785698) + game.Workspace.vis.armC.Position
 armC[105] = CFrame.new(0.452068388, -1.2671001, 0.0696796328, 0.936845481, 0.206513688, 0.282263249, 0.044237107, 0.730607331, -0.681363046, -0.346934497, 0.650818527, 0.675330698) + game.Workspace.vis.armC.Position
 armC[106] = CFrame.new(0.495942473, -1.28196287, 0.0333944336, 0.99894464, -0.0451389328, -0.00849664398, 0.0290437359, 0.764064312, -0.64448607, 0.0355833918, 0.643559098, 0.764568865) + game.Workspace.vis.armC.Position
 armC[107] = CFrame.new(0.516893625, -1.26904356, -0.00455127284, 0.963162005, -0.235975355, -0.128975034, 0.0729276389, 0.690824091, -0.719335616, 0.258844554, 0.68343097, 0.682584643) + game.Workspace.vis.armC.Position
 armC[108] = CFrame.new(0.528395414, -1.2512356, -0.0393887162, 0.878742576, -0.439665586, -0.185756817, 0.126809224, 0.590258598, -0.797191441, 0.460142165, 0.676970363, 0.574438989) + game.Workspace.vis.armC.Position
 armC[109] = CFrame.new(0.535414696, -1.23308241, -0.0733940303, 0.799510121, -0.565021515, -0.203799486, 0.172993675, 0.541526854, -0.822691739, 0.575201452, 0.62249434, 0.530701339) + game.Workspace.vis.armC.Position
 armC[110] = CFrame.new(0.53925699, -1.21537387, -0.105909526, 0.707340717, -0.673199773, -0.215571254, 0.210394219, 0.491647542, -0.844995201, 0.674835682, 0.552344561, 0.489399642) + game.Workspace.vis.armC.Position
 armC[111] = CFrame.new(0.53978157, -1.19734323, -0.143210888, 0.62739563, -0.751335442, -0.20462054, 0.212025881, 0.417668641, -0.883514404, 0.749279261, 0.510928392, 0.421346098) + game.Workspace.vis.armC.Position
 armC[112] = CFrame.new(0.539257348, -1.17900491, -0.179501265, 0.544448435, -0.81824553, -0.184526026, 0.199440777, 0.339963108, -0.919047415, 0.814738631, 0.463571995, 0.348284036) + game.Workspace.vis.armC.Position
 armC[113] = CFrame.new(0.537225842, -1.16849542, -0.194737196, 0.50476408, -0.846701026, -0.168257177, 0.18582809, 0.296913654, -0.936648369, 0.843019009, 0.441519558, 0.307212204) + game.Workspace.vis.armC.Position
 armC[114] = CFrame.new(0.534877539, -1.15827334, -0.207838461, 0.468950182, -0.870193958, -0.151156187, 0.169834852, 0.256791472, -0.951427579, 0.866742134, 0.420500487, 0.268211603) + game.Workspace.vis.armC.Position
 armC[115] = CFrame.new(0.532900393, -1.15136564, -0.205291212, 0.455591023, -0.879144907, -0.139789343, 0.171200871, 0.240633816, -0.955398202, 0.873571515, 0.411338747, 0.260141015) + game.Workspace.vis.armC.Position
 armC[116] = CFrame.new(0.530857682, -1.14468861, -0.201370254, 0.443982035, -0.886709929, -0.128938675, 0.17387554, 0.226421654, -0.958384156, 0.879003525, 0.403086126, 0.254704416) + game.Workspace.vis.armC.Position
 armC[117] = CFrame.new(0.530901194, -1.13507628, -0.194791585, 0.438405454, -0.891389489, -0.115001947, 0.180740356, 0.212776631, -0.960239053, 0.880416632, 0.400188625, 0.254392445) + game.Workspace.vis.armC.Position
 armC[118] = CFrame.new(0.531027198, -1.12520742, -0.187948257, 0.433162659, -0.895660222, -0.100812286, 0.187890321, 0.199124187, -0.961793542, 0.881514311, 0.397671342, 0.254538983) + game.Workspace.vis.armC.Position
 armC[119] = CFrame.new(0.5316782, -1.11838198, -0.183956012, 0.431833506, -0.895992517, -0.103524804, 0.191505522, 0.203243732, -0.960217476, 0.881388426, 0.394828379, 0.259355009) + game.Workspace.vis.armC.Position
 armC[120] = CFrame.new(0.532354891, -1.11183918, -0.180158347, 0.430774033, -0.896011472, -0.107691705, 0.194821358, 0.208847821, -0.958346248, 0.881180286, 0.391849875, 0.264528334) + game.Workspace.vis.armC.Position
 armC[121] = CFrame.new(0.523050249, -1.11636353, -0.181665346, 0.456766725, -0.874540448, -0.162920266, 0.205330104, 0.281841904, -0.937232435, 0.865565479, 0.394644201, 0.308305442) + game.Workspace.vis.armC.Position
 armC[122] = CFrame.new(0.512441039, -1.12167132, -0.183158249, 0.484899193, -0.846645951, -0.219232798, 0.215528131, 0.358626336, -0.908259094, 0.847596645, 0.393163502, 0.356373787) + game.Workspace.vis.armC.Position
 armC[123] = CFrame.new(0.494205773, -1.13363087, -0.189896017, 0.542440414, -0.791818619, -0.280681252, 0.229023635, 0.460832268, -0.857427537, 0.808273911, 0.400820553, 0.431319296) + game.Workspace.vis.armC.Position
 armC[124] = CFrame.new(0.459259123, -1.15428996, -0.199295267, 0.640625954, -0.67733556, -0.361683488, 0.24300155, 0.625660837, -0.741281748, 0.728387713, 0.38699466, 0.565408349) + game.Workspace.vis.armC.Position
 armC[125] = CFrame.new(0.436896712, -1.16737592, -0.21672368, 0.731940746, -0.582211077, -0.353967607, 0.238247246, 0.705388784, -0.667581558, 0.638358116, 0.404298186, 0.655013025) + game.Workspace.vis.armC.Position
 armC[126] = CFrame.new(0.412508219, -1.18033397, -0.233382523, 0.813281119, -0.483020127, -0.324445963, 0.22401315, 0.774524689, -0.591548204, 0.53702116, 0.4084149, 0.738109291) + game.Workspace.vis.armC.Position
 armC[127] = CFrame.new(0.404449552, -1.18112767, -0.249151006, 0.909566641, -0.383345485, -0.160420418, 0.232081562, 0.788823426, -0.5691185, 0.344712317, 0.480420411, 0.806454837) + game.Workspace.vis.armC.Position
 armC[128] = CFrame.new(0.388498366, -1.18325377, -0.263888001, 0.964914441, -0.261811256, 0.0198757574, 0.228877932, 0.801608741, -0.552302599, 0.128666431, 0.537473798, 0.833406866) + game.Workspace.vis.armC.Position
 armC[129] = CFrame.new(0.365220755, -1.18001628, -0.266409039, 0.953625441, -0.0839433968, 0.289053559, 0.242692769, 0.782476366, -0.573437929, -0.178041294, 0.616996229, 0.766561806) + game.Workspace.vis.armC.Position
 armC[130] = CFrame.new(0.322740704, -1.18052471, -0.258521348, 0.848529637, 0.142224059, 0.509676158, 0.232263908, 0.765344918, -0.600250304, -0.475448072, 0.627709568, 0.616384387) + game.Workspace.vis.armC.Position
 armC[131] = CFrame.new(0.275612265, -1.18710136, -0.247286871, 0.755914927, 0.330350995, 0.565208614, 0.205572158, 0.699905336, -0.684012055, -0.62155664, 0.633246124, 0.461157918) + game.Workspace.vis.armC.Position
 armC[132] = CFrame.new(0.225377709, -1.19318795, -0.228994966, 0.648918092, 0.515223384, 0.559866011, 0.173555076, 0.616201758, -0.768227756, -0.740799248, 0.595684528, 0.310444772) + game.Workspace.vis.armC.Position
 armC[133] = CFrame.new(0.178789109, -1.1984129, -0.224153772, 0.611140788, 0.628769398, 0.480786622, 0.14527905, 0.507994771, -0.849020243, -0.778075218, 0.588719189, 0.219109327) + game.Workspace.vis.armC.Position
 armC[134] = CFrame.new(0.13352555, -1.20224416, -0.218965605, 0.578277946, 0.722107887, 0.379677117, 0.11784488, 0.386568129, -0.914700866, -0.807283759, 0.573694289, 0.138447061) + game.Workspace.vis.armC.Position
 armC[135] = CFrame.new(0.092972964, -1.20027268, -0.218981206, 0.566384375, 0.773418605, 0.284662038, 0.0985736549, 0.2793504, -0.955116034, -0.818224847, 0.569022894, 0.0819809809) + game.Workspace.vis.armC.Position
 armC[136] = CFrame.new(0.0536696427, -1.19727468, -0.218930751, 0.555831552, 0.810351789, 0.18542248, 0.0802114606, 0.169730932, -0.982220769, -0.827416182, 0.560822308, 0.0293424018) + game.Workspace.vis.armC.Position
 armC[137] = CFrame.new(0.0358884782, -1.195943, -0.21869117, 0.560587347, 0.817689598, 0.130865157, 0.0627652705, 0.115621269, -0.991308272, -0.825713277, 0.563928783, 0.0134933889) + game.Workspace.vis.armC.Position
 armC[138] = CFrame.new(0.0200964957, -1.19463849, -0.218463719, 0.566285491, 0.82029593, 0.0802197307, 0.0452663004, 0.0662290677, -0.996776998, -0.822964907, 0.56809181, 0.000372759998) + game.Workspace.vis.armC.Position
 armC[139] = CFrame.new(0.0176246613, -1.19965267, -0.212137416, 0.580031514, 0.812375724, 0.0600759611, 0.0141285062, 0.0637056753, -0.997868657, -0.814471424, 0.579644144, 0.0254736338) + game.Workspace.vis.armC.Position
 armC[140] = CFrame.new(0.0160724521, -1.20502365, -0.205149502, 0.593724668, 0.803566575, 0.0420907587, -0.0182471573, 0.065740034, -0.997669876, -0.80446142, 0.591573298, 0.053694278) + game.Workspace.vis.armC.Position
 armC[141] = CFrame.new(0.0182847008, -1.21555662, -0.192568585, 0.617088437, 0.785951614, 0.038497515, -0.0624326169, 0.0976706818, -0.993258655, -0.784413218, 0.610524833, 0.109340429) + game.Workspace.vis.armC.Position
 armC[142] = CFrame.new(0.0202757493, -1.22596872, -0.1789231, 0.640057206, 0.767567575, 0.034160994, -0.107030004, 0.133101493, -0.985306382, -0.760836005, 0.62699604, 0.167345405) + game.Workspace.vis.armC.Position
 armC[143] = CFrame.new(0.0240894929, -1.23602593, -0.169300944, 0.666128576, 0.744387329, 0.0464783721, -0.135273427, 0.181865379, -0.973974288, -0.733466983, 0.642504752, 0.221841663) + game.Workspace.vis.armC.Position
 armC[144] = CFrame.new(0.0276995227, -1.24582553, -0.159583211, 0.691225886, 0.72034353, 0.0575494915, -0.161706597, 0.23180446, -0.959227622, -0.704313755, 0.65373677, 0.27671358) + game.Workspace.vis.armC.Position
 armC[145] = CFrame.new(0.062430203, -1.24847353, -0.164491251, 0.781721294, 0.608092129, 0.138331383, -0.124763101, 0.369828224, -0.920685172, -0.611020327, 0.702460408, 0.364970148) + game.Workspace.vis.armC.Position
 armC[146] = CFrame.new(0.100487925, -1.24914217, -0.165677264, 0.862703741, 0.468096107, 0.191384763, -0.0823572129, 0.503441572, -0.860095263, -0.498958349, 0.726245582, 0.472872078) + game.Workspace.vis.armC.Position
 armC[147] = CFrame.new(0.180510014, -1.23184776, -0.159961089, 0.970443189, 0.150598273, 0.188574255, 0.0372972041, 0.678414702, -0.733731687, -0.238430321, 0.719078302, 0.652745962) + game.Workspace.vis.armC.Position
 armC[148] = CFrame.new(0.251680672, -1.20654643, -0.131158292, 0.986995518, -0.156642899, 0.0360945649, 0.147792757, 0.795966446, -0.587021947, 0.0632227436, 0.5847224, 0.808766007) + game.Workspace.vis.armC.Position
