
 armA[356] = CFrame.new(0.228601769, -0.531832576, -0.031483233, 0.786841631, -0.0464129001, -0.615407288, 0.192173555, 0.966018379, 0.172852114, 0.586472213, -0.254272252, 0.769022822) + game.Workspace.vis.armA.Position
 armA[357] = CFrame.new(0.244261831, -0.507434309, -0.0273433924, 0.80768311, -0.0484170392, -0.587625623, 0.202420607, 0.958820224, 0.199222863, 0.553781509, -0.279856503, 0.784223497) + game.Workspace.vis.armA.Position
 armA[358] = CFrame.new(0.256685287, -0.487957835, -0.0241601765, 0.823531151, -0.0506443344, -0.565005898, 0.209910125, 0.952513933, 0.220578358, 0.527004957, -0.30025357, 0.795055628) + game.Workspace.vis.armA.Position
 armA[359] = CFrame.new(0.268729985, -0.468582869, -0.0209507644, 0.838825107, -0.0526677445, -0.541847229, 0.216102138, 0.945746481, 0.242617369, 0.499672055, -0.32060793, 0.804697633) + game.Workspace.vis.armA.Position
 armA[360] = CFrame.new(0.23104763, -0.45920217, 0.00494368374, 0.877631426, 0.0722997338, -0.473852128, 0.107548371, 0.93365407, 0.34164831, 0.467115045, -0.350803286, 0.811628342) + game.Workspace.vis.armA.Position
 armA[361] = CFrame.new(0.189924747, -0.448792189, 0.0298318118, 0.898455381, 0.193955809, -0.393902183, -0.00663318485, 0.903033018, 0.429519951, 0.439014584, -0.383291721, 0.812621355) + game.Workspace.vis.armA.Position
 armA[362] = CFrame.new(0.187247515, -0.451307565, 0.0339494944, 0.90391314, 0.210911274, -0.372098297, -0.0270096622, 0.896377265, 0.442468256, 0.426862091, -0.389902711, 0.815943897) + game.Workspace.vis.armA.Position
 armA[363] = CFrame.new(0.184442878, -0.453822106, 0.0380527526, 0.908672392, 0.227665216, -0.349975735, -0.047590483, 0.889261425, 0.454916686, 0.414788634, -0.396714687, 0.818882048) + game.Workspace.vis.armA.Position
 armA[364] = CFrame.new(0.181512356, -0.45633322, 0.0421423614, 0.912729442, 0.24420324, -0.327551246, -0.0683579743, 0.881688178, 0.466854632, 0.402805418, -0.403721154, 0.821435869) + game.Workspace.vis.armA.Position
 armA[365] = CFrame.new(0.179028541, -0.45863539, 0.0462709963, 0.91652441, 0.259920627, -0.304013491, -0.0891028643, 0.873653769, 0.478319794, 0.389927745, -0.411303222, 0.823884726) + game.Workspace.vis.armA.Position
 armA[366] = CFrame.new(0.270409048, -0.427127242, 0.0543045104, 0.97544539, 0.170880139, -0.138946876, -0.0801719576, 0.863099277, 0.498630464, 0.205130979, -0.475247085, 0.8556059) + game.Workspace.vis.armA.Position
 armA[367] = CFrame.new(0.358639002, -0.395789653, 0.0534873754, 0.99705255, 0.071434103, 0.0279876739, -0.0755447298, 0.850466967, 0.520575702, 0.0133842528, -0.521155655, 0.853356719) + game.Workspace.vis.armA.Position
 armA[368] = CFrame.new(0.386992007, -0.389282435, 0.0465117395, 0.997166574, 0.0367718115, 0.065624699, -0.0657096729, 0.850464165, 0.521912992, -0.0366197526, -0.524746299, 0.850470543) + game.Workspace.vis.armA.Position
 armA[369] = CFrame.new(0.414884567, -0.382721305, 0.0388656408, 0.994668067, 0.00202322006, 0.103108384, -0.0560084358, 0.85010761, 0.523622274, -0.0865938216, -0.526605308, 0.845688224) + game.Workspace.vis.armA.Position
 armA[370] = CFrame.new(0.442297399, -0.376111984, 0.0305716544, 0.989563048, -0.0327247381, 0.140336379, -0.0464626327, 0.849402964, 0.525695503, -0.136405423, -0.526729226, 0.839017153) + game.Workspace.vis.armA.Position
 armA[371] = CFrame.new(0.469665498, -0.369701326, 0.0214866251, 0.981770337, -0.0679166242, 0.177522287, -0.036809247, 0.848361254, 0.52813679, -0.186472327, -0.525043488, 0.830395997) + game.Workspace.vis.armA.Position
 armA[372] = CFrame.new(0.544493794, -0.394775867, -0.00640754402, 0.956966817, -0.158773661, 0.242910296, 0.00501981704, 0.845983684, 0.533185065, -0.290153921, -0.509021103, 0.810375392) + game.Workspace.vis.armA.Position
 armA[373] = CFrame.new(0.663366139, -0.437374651, -0.0540150851, 0.888058245, -0.304106057, 0.344778657, 0.0723419935, 0.833051443, 0.548444986, -0.454003781, -0.462109059, 0.761797726) + game.Workspace.vis.armA.Position
 armA[374] = CFrame.new(0.684339285, -0.4432275, -0.0634537935, 0.866761565, -0.34467566, 0.360448599, 0.0952121317, 0.823812544, 0.558809102, -0.489549965, -0.450035155, 0.746866405) + game.Workspace.vis.armA.Position
 armA[375] = CFrame.new(0.718221545, -0.453060687, -0.0792633817, 0.826858819, -0.410474062, 0.3844679, 0.131779209, 0.805980802, 0.577086985, -0.546752989, -0.426504493, 0.720524192) + game.Workspace.vis.armA.Position
 armA[376] = CFrame.new(0.731742144, -0.445711374, -0.0859876275, 0.801018357, -0.456083089, 0.387759924, 0.158963531, 0.786532462, 0.596738875, -0.577148318, -0.416359186, 0.702527583) + game.Workspace.vis.armA.Position
 armA[377] = CFrame.new(0.744708359, -0.438373566, -0.0927523971, 0.773156404, -0.500431478, 0.389612079, 0.184715673, 0.765369892, 0.61651361, -0.606720209, -0.404693991, 0.684188247) + game.Workspace.vis.armA.Position
 armA[378] = CFrame.new(0.751001298, -0.430115193, -0.0945510715, 0.755463839, -0.534010828, 0.379613996, 0.203803971, 0.742183268, 0.638457477, -0.622686386, -0.404964685, 0.669526219) + game.Workspace.vis.armA.Position
 armA[379] = CFrame.new(0.755537391, -0.42392683, -0.0959603339, 0.741574109, -0.558626115, 0.371489882, 0.217479706, 0.724017084, 0.65460062, -0.634642005, -0.404643387, 0.658402145) + game.Workspace.vis.armA.Position
 armA[380] = CFrame.new(0.761380076, -0.415236443, -0.0964242518, 0.727308929, -0.583116055, 0.361935675, 0.225379109, 0.701047838, 0.67656213, -0.648248315, -0.41049695, 0.641300499) + game.Workspace.vis.armA.Position
 armA[381] = CFrame.new(0.76853466, -0.404165834, -0.0965222791, 0.711030483, -0.609906018, 0.349928826, 0.230380937, 0.672246277, 0.703569174, -0.664349437, -0.41964221, 0.618498325) + game.Workspace.vis.armA.Position
 armA[382] = CFrame.new(0.777844191, -0.386066735, -0.0997086167, 0.692671239, -0.629303098, 0.352397889, 0.222849607, 0.651417971, 0.725253582, -0.685962617, -0.423830539, 0.591458321) + game.Workspace.vis.armA.Position
 armA[383] = CFrame.new(0.787081242, -0.367958128, -0.103057005, 0.673871458, -0.648607671, 0.353843838, 0.214664862, 0.630127251, 0.746229708, -0.706976831, -0.426905066, 0.563857913) + game.Workspace.vis.armA.Position
 armA[384] = CFrame.new(0.797070563, -0.340349227, -0.109734558, 0.648938775, -0.670318604, 0.359932601, 0.203537107, 0.608777523, 0.766787291, -0.733110547, -0.424338222, 0.531493962) + game.Workspace.vis.armA.Position
 armA[385] = CFrame.new(0.80685544, -0.312916994, -0.116684489, 0.623388469, -0.691843867, 0.364333749, 0.191889644, 0.58706671, 0.786467552, -0.758000791, -0.42036286, 0.498728156) + game.Workspace.vis.armA.Position
 armA[386] = CFrame.new(0.809218407, -0.306275785, -0.117451705, 0.618011892, -0.698918164, 0.359964818, 0.187544942, 0.575720966, 0.795846879, -0.763471127, -0.424333215, 0.486880928) + game.Workspace.vis.armA.Position
 armA[387] = CFrame.new(0.811572552, -0.299630105, -0.118242882, 0.612627029, -0.705941856, 0.355435252, 0.183129698, 0.564251304, 0.805036664, -0.768863797, -0.428096533, 0.474954486) + game.Workspace.vis.armA.Position
 armA[388] = CFrame.new(0.813917398, -0.292980194, -0.119058087, 0.607234776, -0.712911844, 0.35074544, 0.178644598, 0.552660465, 0.8140347, -0.774178147, -0.431651533, 0.462952495) + game.Workspace.vis.armA.Position
 armA[389] = CFrame.new(0.816266716, -0.286341071, -0.119821541, 0.601966619, -0.719883621, 0.345548719, 0.174026862, 0.540605009, 0.823080242, -0.779327273, -0.435332, 0.450705171) + game.Workspace.vis.armA.Position
 armA[390] = CFrame.new(0.820404351, -0.281749487, -0.108701997, 0.617466927, -0.733349085, 0.284488648, 0.159447297, 0.470852822, 0.867683232, -0.77026695, -0.490404785, 0.407666534) + game.Workspace.vis.armA.Position
 armA[391] = CFrame.new(0.823753417, -0.276581854, -0.0981133953, 0.632850647, -0.741248369, 0.223720521, 0.145467028, 0.397622883, 0.905944467, -0.760486186, -0.540783584, 0.359463125) + game.Workspace.vis.armA.Position
 armA[392] = CFrame.new(0.823890388, -0.275987595, -0.0954945758, 0.637672782, -0.739565909, 0.215443432, 0.144781336, 0.389769733, 0.909460187, -0.756579041, -0.548745811, 0.355620861) + game.Workspace.vis.armA.Position
 armA[393] = CFrame.new(0.824003398, -0.27538693, -0.0928808674, 0.642467558, -0.737768769, 0.207201689, 0.144110307, 0.381883651, 0.912905753, -0.752640367, -0.556652486, 0.35166797) + game.Workspace.vis.armA.Position
 armA[394] = CFrame.new(0.824092865, -0.274780005, -0.0902724117, 0.647235334, -0.735857904, 0.198996663, 0.143453971, 0.373965383, 0.916281044, -0.748670518, -0.564502597, 0.347605318) + game.Workspace.vis.armA.Position
 armA[395] = CFrame.new(0.824127197, -0.27427119, -0.0876288414, 0.652237177, -0.733400762, 0.191598609, 0.142922401, 0.367214799, 0.919089973, -0.744419217, -0.57208097, 0.344330519) + game.Workspace.vis.armA.Position
 armA[396] = CFrame.new(0.817583144, -0.289848566, -0.0806045234, 0.697307944, -0.652562201, 0.296520263, 0.155596703, 0.541635096, 0.826087773, -0.699679375, -0.529899955, 0.479222953) + game.Workspace.vis.armA.Position
 armA[397] = CFrame.new(0.808174133, -0.303955764, -0.0776702017, 0.73904103, -0.555462003, 0.381156683, 0.160115391, 0.694420755, 0.701529026, -0.654355764, -0.457429588, 0.602143347) + game.Workspace.vis.armA.Position
 armA[398] = CFrame.new(0.805183768, -0.310119718, -0.0736927837, 0.756866217, -0.519043088, 0.397174835, 0.141217783, 0.723220944, 0.676024377, -0.638131022, -0.455571771, 0.620679617) + game.Workspace.vis.armA.Position
 armA[399] = CFrame.new(0.801857471, -0.31622088, -0.0699216351, 0.773544848, -0.481664926, 0.411858171, 0.121565565, 0.750591099, 0.649488091, -0.621972799, -0.452340454, 0.639169753) + game.Workspace.vis.armA.Position
 armA[400] = CFrame.new(0.798203528, -0.322244406, -0.0663650483, 0.789054215, -0.44341591, 0.425177336, 0.101203352, 0.77647543, 0.621967793, -0.60593009, -0.447736889, 0.657556355) + game.Workspace.vis.armA.Position
 armA[401] = CFrame.new(0.793262124, -0.328392982, -0.0628433377, 0.803821623, -0.403767347, 0.436855346, 0.0796203986, 0.800787985, 0.593632281, -0.589517891, -0.442391962, 0.675838888) + game.Workspace.vis.armA.Position
 armA[402] = CFrame.new(0.634573698, -0.366367936, -0.0394508541, 0.875062227, -0.260590792, 0.407870859, -0.0305999853, 0.811218381, 0.583941996, -0.48304224, -0.523466408, 0.701892495) + game.Workspace.vis.armA.Position
 armA[403] = CFrame.new(0.472355515, -0.399908334, -0.0348615795, 0.919796765, -0.107543074, 0.377370387, -0.141774088, 0.80566442, 0.575156391, -0.36588797, -0.582528234, 0.725800693) + game.Workspace.vis.armA.Position
 armA[404] = CFrame.new(0.422237694, -0.407295078, -0.0358935595, 0.928973794, -0.0690330788, 0.363651037, -0.170399338, 0.792397976, 0.585721374, -0.328590542, -0.606085658, 0.724353731) + game.Workspace.vis.armA.Position
 armA[405] = CFrame.new(0.372286707, -0.414072216, -0.0383834988, 0.935995042, -0.0300789252, 0.35072577, -0.198463157, 0.777802467, 0.596351981, -0.29073298, -0.627788663, 0.722049713) + game.Workspace.vis.armA.Position
 armA[406] = CFrame.new(0.372929901, -0.409848541, -0.0334127247, 0.9322505, -0.0279139467, 0.360735059, -0.213266954, 0.763010859, 0.610189915, -0.292277604, -0.645782769, 0.705364168) + game.Workspace.vis.armA.Position
 armA[407] = CFrame.new(0.373683959, -0.405476987, -0.0284432471, 0.928379655, -0.0263922457, 0.370694906, -0.227789447, 0.747721672, 0.623718262, -0.293637902, -0.663487732, 0.688157737) + game.Workspace.vis.armA.Position
 armA[408] = CFrame.new(0.37775445, -0.395397186, -0.023793444, 0.918285191, -0.0438023284, 0.393488824, -0.236746639, 0.735850453, 0.63440907, -0.317337573, -0.675725758, 0.665350676) + game.Workspace.vis.armA.Position
 armA[409] = CFrame.new(0.382026076, -0.3853091, -0.0192927122, 0.907604992, -0.0619759336, 0.415225267, -0.245577902, 0.723806679, 0.644821882, -0.340506256, -0.687213778, 0.641710758) + game.Workspace.vis.armA.Position
 armA[410] = CFrame.new(0.384442389, -0.380313575, -0.017352283, 0.903061032, -0.0714693293, 0.423524588, -0.247467995, 0.719364762, 0.649056137, -0.351056218, -0.690946043, 0.631943941) + game.Workspace.vis.armA.Position
 armA[411] = CFrame.new(0.386881471, -0.375402182, -0.0155029148, 0.898435473, -0.0810199678, 0.431566298, -0.249350503, 0.71485728, 0.653301895, -0.361438811, -0.694560885, 0.622050822) + game.Workspace.vis.armA.Position
 armA[412] = CFrame.new(0.386585772, -0.384085387, -0.0212421268, 0.899852693, -0.0815418735, 0.428504378, -0.252403945, 0.703858495, 0.663984656, -0.355748951, -0.705644608, 0.612787485) + game.Workspace.vis.armA.Position
 armA[413] = CFrame.new(0.386284947, -0.39291966, -0.0270695686, 0.901272953, -0.0820903182, 0.425403535, -0.255333126, 0.692608654, 0.674609661, -0.35001713, -0.716627121, 0.6032691) + game.Workspace.vis.armA.Position
 armA[414] = CFrame.new(0.385614991, -0.411558032, -0.0403249711, 0.903991878, -0.0883172154, 0.418328464, -0.257326961, 0.668985963, 0.697309613, -0.34144038, -0.738009393, 0.582031488) + game.Workspace.vis.armA.Position
 armA[415] = CFrame.new(0.384929031, -0.430547923, -0.0537069142, 0.90664494, -0.0944827348, 0.411178708, -0.258964896, 0.644768894, 0.719173253, -0.333064705, -0.758515596, 0.560108721) + game.Workspace.vis.armA.Position
 armA[416] = CFrame.new(0.384999931, -0.433981717, -0.0570758432, 0.909132302, -0.100248523, 0.404263109, -0.252277434, 0.639766395, 0.725985646, -0.331412911, -0.762003422, 0.556341887) + game.Workspace.vis.armA.Position
 armA[417] = CFrame.new(0.385057807, -0.43743217, -0.0604679137, 0.911532879, -0.106026486, 0.397323996, -0.245557413, 0.634684086, 0.732719421, -0.329862863, -0.765463591, 0.552499771) + game.Workspace.vis.armA.Position
 armA[418] = CFrame.new(0.385102272, -0.4408997, -0.0638830364, 0.913846254, -0.111815825, 0.390361637, -0.238806605, 0.629522204, 0.739373446, -0.328414947, -0.768894732, 0.548584163) + game.Workspace.vis.armA.Position
 armA[419] = CFrame.new(0.385290742, -0.44452405, -0.0672556907, 0.916894495, -0.11812713, 0.381248266, -0.229510352, 0.62543869, 0.745755672, -0.326541394, -0.771279752, 0.546349883) + game.Workspace.vis.armA.Position
 armA[420] = CFrame.new(0.401677251, -0.463338315, -0.0523050874, 0.969744861, -0.240287796, 0.0430893041, 0.157630637, 0.751119196, 0.64107132, -0.186406851, -0.614883363, 0.766270697) + game.Workspace.vis.armA.Position
 armA[421] = CFrame.new(0.399050206, -0.47733137, -0.0216147155, 0.8692137, -0.416252971, -0.266835183, 0.492539048, 0.776195824, 0.393605769, 0.0432768017, -0.473554224, 0.87970084) + game.Workspace.vis.armA.Position
 armA[422] = CFrame.new(0.396780074, -0.482104391, -0.023345992, 0.827110291, -0.479232281, -0.293640971, 0.554943919, 0.779102206, 0.291610718, 0.0890270174, -0.404148579, 0.910350561) + game.Workspace.vis.armA.Position
 armA[423] = CFrame.new(0.393556416, -0.486513287, -0.0242321342, 0.779773414, -0.542123199, -0.313138783, 0.610117555, 0.770191848, 0.185906649, 0.140392616, -0.336016476, 0.931333899) + game.Workspace.vis.armA.Position
 armA[424] = CFrame.new(0.389337242, -0.490740925, -0.0242485553, 0.727659225, -0.604039073, -0.325037003, 0.657162964, 0.749706447, 0.0779562518, 0.196593702, -0.270327806, 0.942482829) + game.Workspace.vis.armA.Position
 armA[425] = CFrame.new(0.384680092, -0.495116383, -0.023886621, 0.670980811, -0.664874971, -0.328216434, 0.695558786, 0.717755139, -0.0320240259, 0.256871015, -0.206806332, 0.944059551) + game.Workspace.vis.armA.Position
 armA[426] = CFrame.new(0.460982203, -0.515841007, -0.0959889218, 0.560828805, -0.811073303, -0.16622588, 0.74876523, 0.582549989, -0.31620571, 0.353300869, 0.0528731719, 0.93401432) + game.Workspace.vis.armA.Position
 armA[427] = CFrame.new(0.510998785, -0.527067304, -0.148021311, 0.475405276, -0.879536033, -0.0201565102, 0.757886708, 0.421071321, -0.498303682, 0.446763396, 0.221619844, 0.866768241) + game.Workspace.vis.armA.Position
 armA[428] = CFrame.new(0.541602492, -0.531842351, -0.175395504, 0.439691931, -0.895519197, 0.0686767995, 0.738515198, 0.316967577, -0.595085621, 0.511142254, 0.312373161, 0.80072248) + game.Workspace.vis.armA.Position
 armA[429] = CFrame.new(0.556911111, -0.533219099, -0.186381429, 0.432111174, -0.895468593, 0.106845155, 0.720907688, 0.27181077, -0.637503862, 0.54182297, 0.352498055, 0.763002634) + game.Workspace.vis.armA.Position
 armA[430] = CFrame.new(0.571979284, -0.534489095, -0.197371095, 0.425290883, -0.893386006, 0.144876242, 0.701398611, 0.224175647, -0.67659831, 0.571985722, 0.389367104, 0.721959531) + game.Workspace.vis.armA.Position
 armA[431] = CFrame.new(0.586678028, -0.534499407, -0.208093926, 0.418679774, -0.889620245, 0.182435751, 0.679374278, 0.173520222, -0.712980509, 0.602625668, 0.422452748, 0.677034497) + game.Workspace.vis.armA.Position
 armA[432] = CFrame.new(0.579573154, -0.363530725, -0.175417468, 0.320394456, -0.924365461, 0.207113385, 0.541101515, -0.000873619691, -0.840956926, 0.777532458, 0.381507248, 0.499895632) + game.Workspace.vis.armA.Position
 armA[433] = CFrame.new(0.568341494, -0.199256375, -0.134895384, 0.213276729, -0.940210283, 0.265551716, 0.368448555, -0.174331963, -0.913156033, 0.904852748, 0.292597026, 0.309238195) + game.Workspace.vis.armA.Position
 armA[434] = CFrame.new(0.546520054, -0.165150315, -0.107054532, 0.147379428, -0.949791193, 0.276000112, 0.296914041, -0.223692551, -0.928333819, 0.943462372, 0.218765661, 0.249038607) + game.Workspace.vis.armA.Position
 armA[435] = CFrame.new(0.52320832, -0.132492274, -0.0803119093, 0.0814131349, -0.952597976, 0.293136209, 0.222093031, -0.269378573, -0.937075198, 0.971620381, 0.14139384, 0.189634293) + game.Workspace.vis.armA.Position
 armA[436] = CFrame.new(0.501498342, -0.157475263, -0.0625744164, 0.0551924109, -0.952832222, 0.298437208, 0.185553372, -0.283898383, -0.94072938, 0.981082976, 0.107297033, 0.161132261) + game.Workspace.vis.armA.Position
 armA[437] = CFrame.new(0.479690433, -0.1825279, -0.0451696515, 0.0293613151, -0.951903641, 0.30498752, 0.148592025, -0.297572255, -0.943064749, 0.988462687, 0.0730083585, 0.132708177) + game.Workspace.vis.armA.Position
 armA[438] = CFrame.new(0.458919704, -0.199460104, -0.0318987072, 0.0230339672, -0.953873634, 0.299322754, 0.135225236, -0.293678015, -0.946291268, 0.990547061, 0.0622729063, 0.122223169) + game.Workspace.vis.armA.Position
 armA[439] = CFrame.new(0.438142478, -0.216213122, -0.0187085271, 0.0165526085, -0.955653787, 0.294026881, 0.121793754, -0.289950341, -0.949260294, 0.992417395, 0.0515234284, 0.111593097) + game.Workspace.vis.armA.Position
