
 armC[239] = CFrame.new(0.211873904, -0.854158223, -0.48418802, -0.588006616, 0.448390722, -0.673196554, 0.469165593, -0.488899529, -0.735432267, -0.658886611, -0.74827981, 0.0771066546) + game.Workspace.vis.armC.Position
 armC[240] = CFrame.new(0.268693298, -0.83908397, -0.642122924, -0.392532766, 0.611429453, -0.687075078, 0.669236481, -0.322558552, -0.669386685, -0.630904675, -0.72257179, -0.282576054) + game.Workspace.vis.armC.Position
 armC[241] = CFrame.new(0.327053308, -0.799578667, -0.78392148, -0.170053586, 0.763502181, -0.623013675, 0.837964714, -0.220647961, -0.499128968, -0.51855278, -0.606942117, -0.602265894) + game.Workspace.vis.armC.Position
 armC[242] = CFrame.new(0.378048539, -0.788153768, -0.861569583, -0.0123869181, 0.874253333, -0.485311747, 0.888382435, -0.213139519, -0.40662992, -0.458936691, -0.436179429, -0.774031341) + game.Workspace.vis.armC.Position
 armC[243] = CFrame.new(0.434903324, -0.777652621, -0.92365092, 0.136729106, 0.941075981, -0.309323996, 0.918376565, -0.237472132, -0.316530466, -0.37133497, -0.240796983, -0.896731436) + game.Workspace.vis.armC.Position
 armC[244] = CFrame.new(0.503420532, -0.805923104, -0.930640638, 0.187661141, 0.974584341, -0.122345984, 0.913917124, -0.218890563, -0.341822475, -0.359915197, -0.0476672985, -0.931766629) + game.Workspace.vis.armC.Position
 armC[245] = CFrame.new(0.575049043, -0.835808158, -0.927761078, 0.234481856, 0.969757974, 0.0677325949, 0.90928632, -0.194149658, -0.368108749, -0.343826175, 0.147903174, -0.927312374) + game.Workspace.vis.armC.Position
 armC[246] = CFrame.new(0.658094227, -0.875079632, -0.904925227, 0.240160227, 0.936803341, 0.254406005, 0.909608781, -0.12564446, -0.396011382, -0.339020133, 0.326516122, -0.882299483) + game.Workspace.vis.armC.Position
 armC[247] = CFrame.new(0.741004705, -0.913143873, -0.873488963, 0.243710816, 0.868845284, 0.430944085, 0.909885824, -0.051016137, -0.411709815, -0.335727036, 0.492448121, -0.802983344) + game.Workspace.vis.armC.Position
 armC[248] = CFrame.new(0.787554085, -0.938940644, -0.854224324, 0.281208843, 0.81123364, 0.51266104, 0.893683016, -0.0267370995, -0.447901189, -0.349645466, 0.584110439, -0.732504547) + game.Workspace.vis.armC.Position
 armC[249] = CFrame.new(0.832384408, -0.96436739, -0.831595421, 0.320285976, 0.74515605, 0.58494401, 0.876477301, 0.00119832531, -0.481441557, -0.359450012, 0.666889131, -0.652728558) + game.Workspace.vis.armC.Position
 armC[250] = CFrame.new(0.851956427, -0.969894648, -0.835488737, 0.400176972, 0.728909075, 0.555472672, 0.824294567, -0.0214037746, -0.565756381, -0.400495797, 0.684275925, -0.609401226) + game.Workspace.vis.armC.Position
 armC[251] = CFrame.new(0.868592858, -0.974614203, -0.836936235, 0.47960788, 0.708903372, 0.517138362, 0.763588965, -0.046811074, -0.644003391, -0.432328373, 0.70375061, -0.56376183) + game.Workspace.vis.armC.Position
 armC[252] = CFrame.new(0.876242638, -0.959274054, -0.853829086, 0.554816961, 0.730348945, 0.398457825, 0.670852602, -0.109460443, -0.733467996, -0.492072105, 0.674247026, -0.550686955) + game.Workspace.vis.armC.Position
 armC[253] = CFrame.new(0.881797373, -0.940585315, -0.867616117, 0.62440753, 0.732908487, 0.270111829, 0.566001296, -0.186230883, -0.803094566, -0.538291574, 0.654341936, -0.531111181) + game.Workspace.vis.armC.Position
 armC[254] = CFrame.new(0.878578484, -0.930719733, -0.877215207, 0.651422024, 0.735956669, 0.184436828, 0.50935936, -0.244044453, -0.8252244, -0.562318742, 0.631513953, -0.533842444) + game.Workspace.vis.armC.Position
 armC[255] = CFrame.new(0.87501967, -0.920340359, -0.886198759, 0.674966574, 0.731210828, 0.0987457037, 0.451430202, -0.303384662, -0.839147449, -0.583635926, 0.610973418, -0.53486526) + game.Workspace.vis.armC.Position
 armC[256] = CFrame.new(0.851573408, -0.94086951, -0.908858359, 0.681382775, 0.720195651, 0.130519897, 0.411689401, -0.229676098, -0.881907105, -0.605168402, 0.654650211, -0.452994406) + game.Workspace.vis.armC.Position
 armC[257] = CFrame.new(0.825161397, -0.959613323, -0.929729879, 0.682332933, 0.712481618, 0.163681775, 0.37264207, -0.146353737, -0.916361213, -0.628935337, 0.686258256, -0.365362734) + game.Workspace.vis.armC.Position
 armC[258] = CFrame.new(0.768939376, -0.989159584, -0.964516401, 0.656612992, 0.702245951, 0.275153935, 0.315413207, 0.0757165849, -0.945928812, -0.685108542, 0.707896411, -0.171781197) + game.Workspace.vis.armC.Position
 armC[259] = CFrame.new(0.708742619, -1.00846529, -0.987460613, 0.613602221, 0.677831173, 0.40501523, 0.266608715, 0.304955959, -0.914287508, -0.74324441, 0.66898948, 0.0064060092) + game.Workspace.vis.armC.Position
 armC[260] = CFrame.new(0.669083953, -1.01047754, -0.994419932, 0.551819205, 0.685633838, 0.474764943, 0.264599353, 0.395932734, -0.879331768, -0.79087472, 0.610854685, 0.0370650589) + game.Workspace.vis.armC.Position
 armC[261] = CFrame.new(0.630162895, -1.0103718, -0.997195125, 0.484931946, 0.681526899, 0.548053086, 0.267026573, 0.481357425, -0.834860325, -0.832789242, 0.551195264, 0.0514398366) + game.Workspace.vis.armC.Position
 armC[262] = CFrame.new(0.653622031, -1.01607287, -0.99006474, 0.401802689, 0.671738505, 0.622351825, 0.29521203, 0.548321247, -0.782427967, -0.866835892, 0.498107404, 0.0220117271) + game.Workspace.vis.armC.Position
 armC[263] = CFrame.new(0.67921567, -1.02169776, -0.982409716, 0.314343959, 0.652660847, 0.68936336, 0.314027965, 0.613801718, -0.724316299, -0.895865142, 0.44416374, -0.0120088458) + game.Workspace.vis.armC.Position
 armC[264] = CFrame.new(0.762019217, -1.02556241, -0.967646003, 0.210205466, 0.568321288, 0.795502782, 0.310414225, 0.732781291, -0.60553658, -0.92706877, 0.374222428, -0.022380352) + game.Workspace.vis.armC.Position
 armC[265] = CFrame.new(0.849307358, -1.0224427, -0.953022003, 0.107680224, 0.461287409, 0.880692244, 0.284691364, 0.834439754, -0.471869946, -0.95255214, 0.3015365, -0.0414718539) + game.Workspace.vis.armC.Position
 armC[266] = CFrame.new(0.895952344, -1.01996076, -0.94421643, 0.0717491508, 0.400703132, 0.913394094, 0.263850957, 0.875507116, -0.404808342, -0.961891115, 0.270044595, -0.0429090112) + game.Workspace.vis.armC.Position
 armC[267] = CFrame.new(0.973378837, -1.00949538, -0.92956984, 0.0197763033, 0.293480098, 0.955760479, 0.220746189, 0.931074381, -0.290467411, -0.975130677, 0.216724902, -0.0463714302) + game.Workspace.vis.armC.Position
 armC[268] = CFrame.new(0.976546049, -0.999166727, -0.925048709, -0.00112365186, 0.286795318, 0.957991123, 0.211590141, 0.936369538, -0.280074179, -0.977357745, 0.202386796, -0.0617352277) + game.Workspace.vis.armC.Position
 armC[269] = CFrame.new(0.978624701, -0.987422526, -0.920946121, -0.020666182, 0.28080228, 0.95954299, 0.204435155, 0.940656424, -0.270872295, -0.978661776, 0.190566421, -0.0768456459) + game.Workspace.vis.armC.Position
 armC[270] = CFrame.new(0.948601067, -0.964250863, -0.924267173, -0.0804265589, 0.317010731, 0.945005715, 0.215969935, 0.931097031, -0.293964446, -0.973081946, 0.180450276, -0.143349722) + game.Workspace.vis.armC.Position
 armC[271] = CFrame.new(0.917736411, -0.940152526, -0.925167322, -0.14034538, 0.353707671, 0.924766898, 0.229723781, 0.920155883, -0.317080468, -0.963083565, 0.167940184, -0.210394695) + game.Workspace.vis.armC.Position
 armC[272] = CFrame.new(0.880203426, -0.907523513, -0.92637831, -0.237180546, 0.376340836, 0.895607471, 0.250526875, 0.914425552, -0.317902207, -0.938606203, 0.148973584, -0.311167479) + game.Workspace.vis.armC.Position
 armC[273] = CFrame.new(0.841860056, -0.874082565, -0.923689604, -0.331838936, 0.39786604, 0.855327845, 0.271813959, 0.9085778, -0.317181081, -0.903327167, 0.127236992, -0.409647137) + game.Workspace.vis.armC.Position
 armC[274] = CFrame.new(0.79116255, -0.826796174, -0.922455907, -0.502438307, 0.371157467, 0.780895412, 0.29304871, 0.922817111, -0.250061154, -0.813436031, 0.103200227, -0.572425961) + game.Workspace.vis.armC.Position
 armC[275] = CFrame.new(0.737230361, -0.778853416, -0.912645817, -0.65521121, 0.34161672, 0.673792481, 0.304260135, 0.935707748, -0.178539842, -0.691465199, 0.0880268514, -0.717026711) + game.Workspace.vis.armC.Position
 armC[276] = CFrame.new(0.659358561, -0.719762146, -0.887517631, -0.829236805, 0.292888016, 0.476007164, 0.303209066, 0.95121336, -0.0570725501, -0.469500333, 0.0970029831, -0.877587557) + game.Workspace.vis.armC.Position
 armC[277] = CFrame.new(0.601381838, -0.67691052, -0.855101645, -0.917584002, 0.262658983, 0.298412144, 0.285458177, 0.957761526, 0.0347411036, -0.276682585, 0.117062107, -0.953804612) + game.Workspace.vis.armC.Position
 armC[278] = CFrame.new(0.54174912, -0.632837296, -0.803794205, -0.959730923, 0.260326535, 0.105578505, 0.272267401, 0.954539299, 0.121346161, -0.0691891313, 0.145205289, -0.986979425) + game.Workspace.vis.armC.Position
 armC[279] = CFrame.new(0.482274652, -0.586280286, -0.728453994, -0.953668356, 0.279667139, -0.110919543, 0.252311379, 0.944256365, 0.211469471, 0.163877457, 0.173685431, -0.971070409) + game.Workspace.vis.armC.Position
 armC[280] = CFrame.new(0.452616572, -0.568987191, -0.67903024, -0.926578104, 0.333729625, -0.17342864, 0.275721431, 0.916364074, 0.29026562, 0.255793959, 0.22113581, -0.941099584) + game.Workspace.vis.armC.Position
 armC[281] = CFrame.new(0.432672858, -0.557527661, -0.640250742, -0.900955737, 0.377485037, -0.213971406, 0.291168571, 0.891567051, 0.346883684, 0.321713358, 0.250225186, -0.91317451) + game.Workspace.vis.armC.Position
 armC[282] = CFrame.new(0.403665721, -0.555056989, -0.585477471, -0.860793829, 0.464567393, -0.207873136, 0.328983188, 0.819520354, 0.469207972, 0.38833496, 0.335504532, -0.858273089) + game.Workspace.vis.armC.Position
 armC[283] = CFrame.new(0.383117646, -0.557442605, -0.542412758, -0.828768134, 0.532014668, -0.173504487, 0.360271752, 0.744524539, 0.562038481, 0.428191036, 0.403290749, -0.808708251) + game.Workspace.vis.armC.Position
 armC[284] = CFrame.new(0.375095725, -0.561551094, -0.521944404, -0.813656986, 0.556365728, -0.168581143, 0.369279772, 0.718604505, 0.589269936, 0.448992878, 0.417210102, -0.79015255) + game.Workspace.vis.armC.Position
 armC[285] = CFrame.new(0.363519758, -0.56906575, -0.48779273, -0.788496912, 0.59436667, -0.158116713, 0.3829889, 0.675656378, 0.629927039, 0.481240094, 0.43613863, -0.760388911) + game.Workspace.vis.armC.Position
 armC[286] = CFrame.new(0.358742863, -0.587082267, -0.465415657, -0.764821351, 0.610759795, -0.204989359, 0.376726091, 0.682107449, 0.626742721, 0.522614121, 0.402121574, -0.751779675) + game.Workspace.vis.armC.Position
 armC[287] = CFrame.new(0.356649995, -0.597996652, -0.451979876, -0.749551296, 0.619431555, -0.233403742, 0.372975379, 0.686513186, 0.624170721, 0.546865821, 0.380794227, -0.745609641) + game.Workspace.vis.armC.Position
 armC[288] = CFrame.new(0.354910135, -0.625083804, -0.437097609, -0.727167904, 0.628179312, -0.276798844, 0.366801113, 0.696400821, 0.616832733, 0.580244601, 0.347010851, -0.73681742) + game.Workspace.vis.armC.Position
 armC[289] = CFrame.new(0.354294032, -0.652353525, -0.422188044, -0.703169286, 0.635049522, -0.319789201, 0.360978961, 0.70633316, 0.608923733, 0.612574339, 0.312739193, -0.7259112) + game.Workspace.vis.armC.Position
 armC[290] = CFrame.new(0.35586983, -0.667864084, -0.402466387, -0.677664995, 0.639599264, -0.36288178, 0.354581058, 0.71651423, 0.600732446, 0.644237995, 0.278424382, -0.712346375) + game.Workspace.vis.armC.Position
 armC[291] = CFrame.new(0.358611584, -0.683119774, -0.382734418, -0.650665045, 0.642188787, -0.405251205, 0.348434865, 0.726662278, 0.592077315, 0.674706101, 0.24404034, -0.696574509) + game.Workspace.vis.armC.Position
 armC[292] = CFrame.new(0.363444149, -0.680483878, -0.356154084, -0.624528587, 0.643210113, -0.44299531, 0.338663042, 0.734145284, 0.588505089, 0.703755379, 0.217512012, -0.676326156) + game.Workspace.vis.armC.Position
 armC[293] = CFrame.new(0.369324386, -0.677696586, -0.329683959, -0.597222269, 0.642747223, -0.479793251, 0.328717113, 0.741785645, 0.584550738, 0.7316221, 0.191390544, -0.654292703) + game.Workspace.vis.armC.Position
 armC[294] = CFrame.new(0.375042975, -0.668893218, -0.306768477, -0.576364279, 0.643081844, -0.50423193, 0.31716606, 0.744696379, 0.587224901, 0.753133535, 0.178530246, -0.633180141) + game.Workspace.vis.armC.Position
 armC[295] = CFrame.new(0.385816336, -0.654438496, -0.268904328, -0.540186048, 0.642550588, -0.543440819, 0.297220469, 0.749819219, 0.591126919, 0.787311256, 0.157796711, -0.596021175) + game.Workspace.vis.armC.Position
 armC[296] = CFrame.new(0.393746674, -0.650722504, -0.248018265, -0.512689888, 0.643209815, -0.568709254, 0.288163245, 0.752876759, 0.591724813, 0.808771253, 0.139490187, -0.571341813) + game.Workspace.vis.armC.Position
 armC[297] = CFrame.new(0.408441007, -0.644965172, -0.213951141, -0.464901865, 0.642783403, -0.608847857, 0.273063064, 0.758256912, 0.592015624, 0.842201114, 0.108975157, -0.528035641) + game.Workspace.vis.armC.Position
 armC[298] = CFrame.new(0.419224977, -0.638828576, -0.190995157, -0.41119206, 0.645805299, -0.643316865, 0.285934567, 0.761501491, 0.581684887, 0.865541816, 0.0552376807, -0.497781277) + game.Workspace.vis.armC.Position
 armC[299] = CFrame.new(0.43124041, -0.632411599, -0.169478983, -0.355966389, 0.645207047, -0.676014662, 0.299616158, 0.764007092, 0.571421802, 0.885165453, 0.000862106681, -0.465275466) + game.Workspace.vis.armC.Position
 armC[300] = CFrame.new(0.439825863, -0.620251954, -0.149963871, -0.286808133, 0.640712261, -0.712199867, 0.337909728, 0.763310015, 0.550613523, 0.896414042, -0.0827387571, -0.435426354) + game.Workspace.vis.armC.Position
 armC[301] = CFrame.new(0.449559152, -0.607672989, -0.133299038, -0.217046291, 0.628790796, -0.746667862, 0.376513481, 0.759640336, 0.530267775, 0.900626659, -0.166037828, -0.401625425) + game.Workspace.vis.armC.Position
 armC[302] = CFrame.new(0.459840715, -0.610696793, -0.112619862, -0.156816989, 0.601572573, -0.783274531, 0.398088008, 0.764308155, 0.50730598, 0.903844297, -0.232257947, -0.359335303) + game.Workspace.vis.armC.Position
 armC[303] = CFrame.new(0.471381307, -0.613864958, -0.0937827379, -0.0974176079, 0.568292558, -0.81703949, 0.419217348, 0.767992914, 0.484193802, 0.902644217, -0.295348138, -0.313054025) + game.Workspace.vis.armC.Position
 armC[304] = CFrame.new(0.490242451, -0.642687201, -0.0568676516, -0.0577368736, 0.514844894, -0.855336964, 0.434493899, 0.784326196, 0.442772806, 0.898822427, -0.346074283, -0.268981397) + game.Workspace.vis.armC.Position
 armC[305] = CFrame.new(0.51069355, -0.6721766, -0.0212961622, -0.0205385685, 0.45593819, -0.889774203, 0.448854983, 0.799436569, 0.399286568, 0.893368363, -0.391179055, -0.221069545) + game.Workspace.vis.armC.Position
 armC[306] = CFrame.new(0.539402783, -0.717381954, 0.0340198129, 0.00530318171, 0.369936109, -0.929042101, 0.472494423, 0.817877233, 0.328368306, 0.881317675, -0.440708578, -0.170455322) + game.Workspace.vis.armC.Position
 armC[307] = CFrame.new(0.570051312, -0.762818456, 0.087394692, 0.0267004855, 0.277649671, -0.960311174, 0.493870944, 0.831562161, 0.254156768, 0.869125128, -0.481055915, -0.114920005) + game.Workspace.vis.armC.Position
 armC[308] = CFrame.new(0.599724829, -0.789119065, 0.130321145, 0.0671114177, 0.179797798, -0.981411457, 0.505328536, 0.842016339, 0.188815862, 0.860313237, -0.50860703, -0.0343480408) + game.Workspace.vis.armC.Position
 armC[309] = CFrame.new(0.631161213, -0.814641476, 0.169530004, 0.105144113, 0.0786109865, -0.991344929, 0.515685141, 0.84805584, 0.121943027, 0.850301981, -0.524043441, 0.0486296117) + game.Workspace.vis.armC.Position
 armC[310] = CFrame.new(0.651583314, -0.808966756, 0.189551607, 0.172505856, -0.0230723619, -0.984738231, 0.516663551, 0.853279591, 0.0705165267, 0.838630021, -0.520942807, 0.159116328) + game.Workspace.vis.armC.Position
 armC[311] = CFrame.new(0.673139036, -0.802099049, 0.203884333, 0.238510638, -0.123749256, -0.963223159, 0.518008173, 0.85517776, 0.0183995664, 0.821450055, -0.503345966, 0.268072188) + game.Workspace.vis.armC.Position
 armC[312] = CFrame.new(0.693127871, -0.777632713, 0.205811858, 0.329001606, -0.228302747, -0.91631639, 0.513709366, 0.857467413, -0.029193908, 0.792376459, -0.461115509, 0.399389386) + game.Workspace.vis.armC.Position
 armC[313] = CFrame.new(0.713026404, -0.75212276, 0.199500322, 0.416059822, -0.324500799, -0.849466562, 0.510340989, 0.856497645, -0.0772269964, 0.7526263, -0.401386648, 0.521960318) + game.Workspace.vis.armC.Position
 armC[314] = CFrame.new(0.761297882, -0.744898081, 0.189103499, 0.513577878, -0.408585399, -0.75451684, 0.500813842, 0.856761932, -0.123063445, 0.696723223, -0.314669847, 0.644639254) + game.Workspace.vis.armC.Position
 armC[315] = CFrame.new(0.807437062, -0.737199903, 0.169450969, 0.603021979, -0.475481063, -0.640532732, 0.492781818, 0.853460908, -0.169618517, 0.627320051, -0.213359192, 0.748964131) + game.Workspace.vis.armC.Position
 armC[316] = CFrame.new(0.866893768, -0.744929194, 0.154441938, 0.684499145, -0.518183291, -0.512783706, 0.483068973, 0.849201679, -0.213309735, 0.545990229, -0.10169965, 0.831596017) + game.Workspace.vis.armC.Position
 armC[317] = CFrame.new(0.908508658, -0.750320375, 0.138140142, 0.73771435, -0.536823094, -0.409387827, 0.477100164, 0.843586683, -0.246448994, 0.477653563, -0.0135099888, 0.878444314) + game.Workspace.vis.armC.Position
 armC[318] = CFrame.new(0.966979861, -0.755943239, 0.112715214, 0.803429604, -0.543959081, -0.24209398, 0.473750263, 0.830331445, -0.293445587, 0.360640734, 0.121070772, 0.924813628) + game.Workspace.vis.armC.Position
 armC[319] = CFrame.new(1.0066669, -0.758961141, 0.0887101814, 0.840564549, -0.530939043, -0.107493132, 0.473954022, 0.816896915, -0.328705221, 0.262333333, 0.225351125, 0.938295364) + game.Workspace.vis.armC.Position
 armC[320] = CFrame.new(1.02957749, -0.756116986, 0.0628485531, 0.853677154, -0.520381331, -0.0209378153, 0.482474059, 0.805349112, -0.344429195, 0.196096644, 0.283929467, 0.938578606) + game.Workspace.vis.armC.Position
 armC[321] = CFrame.new(1.06165481, -0.750497639, 0.0159281418, 0.863113761, -0.490132749, 0.121673763, 0.497795194, 0.785142064, -0.368445158, 0.0850558132, 0.378578782, 0.921652675) + game.Workspace.vis.armC.Position
 armC[322] = CFrame.new(1.08058321, -0.738172412, -0.0386118218, 0.852921009, -0.470107675, 0.226990297, 0.522038043, 0.766867399, -0.37335068, 0.0014436245, 0.436936289, 0.899491489) + game.Workspace.vis.armC.Position
